,date,state,positive
0,20200416,AK,300.0
1,20200416,AL,4345.0
2,20200416,AR,1620.0
3,20200416,AS,0.0
4,20200416,AZ,4234.0
5,20200416,CA,26182.0
6,20200416,CO,8280.0
7,20200416,CT,15884.0
8,20200416,DC,2350.0
9,20200416,DE,2075.0
10,20200416,FL,22897.0
11,20200416,GA,15669.0
12,20200416,GU,135.0
13,20200416,HI,530.0
14,20200416,IA,2141.0
15,20200416,ID,1587.0
16,20200416,IL,25733.0
17,20200416,IN,9542.0
18,20200416,KS,1588.0
19,20200416,KY,2291.0
20,20200416,LA,22532.0
21,20200416,MA,32181.0
22,20200416,MD,10784.0
23,20200416,ME,796.0
24,20200416,MI,29263.0
25,20200416,MN,1912.0
26,20200416,MO,5111.0
27,20200416,MP,13.0
28,20200416,MS,3624.0
29,20200416,MT,415.0
30,20200416,NC,5465.0
31,20200416,ND,393.0
32,20200416,NE,952.0
33,20200416,NH,1139.0
34,20200416,NJ,75317.0
35,20200416,NM,1484.0
36,20200416,NV,3321.0
37,20200416,NY,222284.0
38,20200416,OH,8414.0
39,20200416,OK,2357.0
40,20200416,OR,1736.0
41,20200416,PA,27735.0
42,20200416,PR,1043.0
43,20200416,RI,3838.0
44,20200416,SC,3656.0
45,20200416,SD,1311.0
46,20200416,TN,6262.0
47,20200416,TX,16455.0
48,20200416,UT,2683.0
49,20200416,VA,6889.0
50,20200416,VI,51.0
51,20200416,VT,768.0
52,20200416,WA,10783.0
53,20200416,WI,3875.0
54,20200416,WV,739.0
55,20200416,WY,296.0
56,20200415,AK,293.0
57,20200415,AL,4113.0
58,20200415,AR,1569.0
59,20200415,AS,0.0
60,20200415,AZ,3962.0
61,20200415,CA,24424.0
62,20200415,CO,7941.0
63,20200415,CT,14755.0
64,20200415,DC,2197.0
65,20200415,DE,2014.0
66,20200415,FL,22511.0
67,20200415,GA,14987.0
68,20200415,GU,135.0
69,20200415,HI,517.0
70,20200415,IA,1995.0
71,20200415,ID,1464.0
72,20200415,IL,24593.0
73,20200415,IN,8955.0
74,20200415,KS,1494.0
75,20200415,KY,2210.0
76,20200415,LA,21951.0
77,20200415,MA,29918.0
78,20200415,MD,10032.0
79,20200415,ME,770.0
80,20200415,MI,28059.0
81,20200415,MN,1809.0
82,20200415,MO,4895.0
83,20200415,MP,13.0
84,20200415,MS,3360.0
85,20200415,MT,404.0
86,20200415,NC,5123.0
87,20200415,ND,365.0
88,20200415,NE,901.0
89,20200415,NH,1139.0
90,20200415,NJ,71030.0
91,20200415,NM,1407.0
92,20200415,NV,3211.0
93,20200415,NY,213779.0
94,20200415,OH,7791.0
95,20200415,OK,2263.0
96,20200415,OR,1663.0
97,20200415,PA,26490.0
98,20200415,PR,974.0
99,20200415,RI,3529.0
100,20200415,SC,3656.0
101,20200415,SD,1168.0
102,20200415,TN,6079.0
103,20200415,TX,15492.0
104,20200415,UT,2542.0
105,20200415,VA,6500.0
106,20200415,VI,51.0
107,20200415,VT,759.0
108,20200415,WA,10694.0
109,20200415,WI,3721.0
110,20200415,WV,702.0
111,20200415,WY,287.0
112,20200414,AK,285.0
113,20200414,AL,3876.0
114,20200414,AR,1480.0
115,20200414,AS,0.0
116,20200414,AZ,3806.0
117,20200414,CA,23338.0
118,20200414,CO,7691.0
119,20200414,CT,13989.0
120,20200414,DC,2058.0
121,20200414,DE,1761.0
122,20200414,FL,21367.0
123,20200414,GA,14223.0
124,20200414,GU,135.0
125,20200414,HI,504.0
126,20200414,IA,1899.0
127,20200414,ID,1453.0
128,20200414,IL,23247.0
129,20200414,IN,8527.0
130,20200414,KS,1426.0
131,20200414,KY,2048.0
132,20200414,LA,21518.0
133,20200414,MA,28163.0
134,20200414,MD,9472.0
135,20200414,ME,734.0
136,20200414,MI,27001.0
137,20200414,MN,1695.0
138,20200414,MO,4686.0
139,20200414,MP,13.0
140,20200414,MS,3087.0
141,20200414,MT,399.0
142,20200414,NC,5024.0
143,20200414,ND,341.0
144,20200414,NE,871.0
145,20200414,NH,1020.0
146,20200414,NJ,68824.0
147,20200414,NM,1345.0
148,20200414,NV,3088.0
149,20200414,NY,202208.0
150,20200414,OH,7153.0
151,20200414,OK,2184.0
152,20200414,OR,1633.0
153,20200414,PA,25345.0
154,20200414,PR,923.0
155,20200414,RI,3251.0
156,20200414,SC,3553.0
157,20200414,SD,988.0
158,20200414,TN,5823.0
159,20200414,TX,14624.0
160,20200414,UT,2412.0
161,20200414,VA,6171.0
162,20200414,VI,51.0
163,20200414,VT,752.0
164,20200414,WA,10538.0
165,20200414,WI,3555.0
166,20200414,WV,640.0
167,20200414,WY,275.0
168,20200413,AK,277.0
169,20200413,AL,3734.0
170,20200413,AR,1410.0
171,20200413,AS,0.0
172,20200413,AZ,3702.0
173,20200413,CA,22348.0
174,20200413,CO,7684.0
175,20200413,CT,13381.0
176,20200413,DC,1955.0
177,20200413,DE,1625.0
178,20200413,FL,20601.0
179,20200413,GA,13315.0
180,20200413,GU,135.0
181,20200413,HI,499.0
182,20200413,IA,1710.0
183,20200413,ID,1426.0
184,20200413,IL,22025.0
185,20200413,IN,8236.0
186,20200413,KS,1376.0
187,20200413,KY,1963.0
188,20200413,LA,21016.0
189,20200413,MA,26867.0
190,20200413,MD,8936.0
191,20200413,ME,698.0
192,20200413,MI,25635.0
193,20200413,MN,1650.0
194,20200413,MO,4388.0
195,20200413,MP,11.0
196,20200413,MS,2942.0
197,20200413,MT,394.0
198,20200413,NC,4816.0
199,20200413,ND,331.0
200,20200413,NE,814.0
201,20200413,NH,985.0
202,20200413,NJ,64584.0
203,20200413,NM,1245.0
204,20200413,NV,2971.0
205,20200413,NY,195031.0
206,20200413,OH,6975.0
207,20200413,OK,2069.0
208,20200413,OR,1584.0
209,20200413,PA,24199.0
210,20200413,PR,903.0
211,20200413,RI,2976.0
212,20200413,SC,3319.0
213,20200413,SD,868.0
214,20200413,TN,5610.0
215,20200413,TX,13906.0
216,20200413,UT,2363.0
217,20200413,VA,5747.0
218,20200413,VI,51.0
219,20200413,VT,748.0
220,20200413,WA,10411.0
221,20200413,WI,3428.0
222,20200413,WV,626.0
223,20200413,WY,275.0
224,20200412,AK,272.0
225,20200412,AL,3525.0
226,20200412,AR,1280.0
227,20200412,AS,0.0
228,20200412,AZ,3539.0
229,20200412,CA,21794.0
230,20200412,CO,6893.0
231,20200412,CT,12035.0
232,20200412,DC,1875.0
233,20200412,DE,1479.0
234,20200412,FL,19355.0
235,20200412,GA,12452.0
236,20200412,GU,133.0
237,20200412,HI,486.0
238,20200412,IA,1587.0
239,20200412,ID,1407.0
240,20200412,IL,20852.0
241,20200412,IN,7928.0
242,20200412,KS,1337.0
243,20200412,KY,1840.0
244,20200412,LA,20595.0
245,20200412,MA,25475.0
246,20200412,MD,8225.0
247,20200412,ME,633.0
248,20200412,MI,24638.0
249,20200412,MN,1621.0
250,20200412,MO,4160.0
251,20200412,MP,11.0
252,20200412,MS,2781.0
253,20200412,MT,387.0
254,20200412,NC,4520.0
255,20200412,ND,308.0
256,20200412,NE,791.0
257,20200412,NH,929.0
258,20200412,NJ,61850.0
259,20200412,NM,1174.0
260,20200412,NV,2836.0
261,20200412,NY,188694.0
262,20200412,OH,6604.0
263,20200412,OK,1970.0
264,20200412,OR,1527.0
265,20200412,PA,22833.0
266,20200412,PR,897.0
267,20200412,RI,2665.0
268,20200412,SC,3319.0
269,20200412,SD,730.0
270,20200412,TN,5308.0
271,20200412,TX,13484.0
272,20200412,UT,2303.0
273,20200412,VA,5274.0
274,20200412,VI,51.0
275,20200412,VT,727.0
276,20200412,WA,10224.0
277,20200412,WI,3341.0
278,20200412,WV,611.0
279,20200412,WY,261.0
280,20200411,AK,257.0
281,20200411,AL,3191.0
282,20200411,AR,1226.0
283,20200411,AS,0.0
284,20200411,AZ,3393.0
285,20200411,CA,19472.0
286,20200411,CO,6510.0
287,20200411,CT,11510.0
288,20200411,DC,1778.0
289,20200411,DE,1479.0
290,20200411,FL,18494.0
291,20200411,GA,12159.0
292,20200411,GU,133.0
293,20200411,HI,465.0
294,20200411,IA,1510.0
295,20200411,ID,1396.0
296,20200411,IL,19180.0
297,20200411,IN,7435.0
298,20200411,KS,1268.0
299,20200411,KY,1693.0
300,20200411,LA,20014.0
301,20200411,MA,22860.0
302,20200411,MD,7694.0
303,20200411,ME,616.0
304,20200411,MI,23993.0
305,20200411,MN,1427.0
306,20200411,MO,4024.0
307,20200411,MP,11.0
308,20200411,MS,2642.0
309,20200411,MT,377.0
310,20200411,NC,4312.0
311,20200411,ND,293.0
312,20200411,NE,700.0
313,20200411,NH,885.0
314,20200411,NJ,58151.0
315,20200411,NM,1091.0
316,20200411,NV,2700.0
317,20200411,NY,180458.0
318,20200411,OH,6187.0
319,20200411,OK,1868.0
320,20200411,OR,1371.0
321,20200411,PA,21655.0
322,20200411,PR,788.0
323,20200411,RI,2349.0
324,20200411,SC,3207.0
325,20200411,SD,626.0
326,20200411,TN,5114.0
327,20200411,TX,12561.0
328,20200411,UT,2206.0
329,20200411,VA,5077.0
330,20200411,VI,51.0
331,20200411,VT,711.0
332,20200411,WA,10224.0
333,20200411,WI,3213.0
334,20200411,WV,577.0
335,20200411,WY,261.0
336,20200410,AK,246.0
337,20200410,AL,2968.0
338,20200410,AR,1171.0
339,20200410,AS,0.0
340,20200410,AZ,3112.0
341,20200410,CA,19472.0
342,20200410,CO,6510.0
343,20200410,CT,10538.0
344,20200410,DC,1660.0
345,20200410,DE,1326.0
346,20200410,FL,17531.0
347,20200410,GA,11483.0
348,20200410,GU,130.0
349,20200410,HI,442.0
350,20200410,IA,1388.0
351,20200410,ID,1353.0
352,20200410,IL,17887.0
353,20200410,IN,6907.0
354,20200410,KS,1166.0
355,20200410,KY,1693.0
356,20200410,LA,19253.0
357,20200410,MA,20974.0
358,20200410,MD,6968.0
359,20200410,ME,586.0
360,20200410,MI,22783.0
361,20200410,MN,1336.0
362,20200410,MO,3799.0
363,20200410,MP,11.0
364,20200410,MS,2469.0
365,20200410,MT,365.0
366,20200410,NC,3908.0
367,20200410,ND,278.0
368,20200410,NE,635.0
369,20200410,NH,819.0
370,20200410,NJ,54588.0
371,20200410,NM,1091.0
372,20200410,NV,2584.0
373,20200410,NY,170512.0
374,20200410,OH,5836.0
375,20200410,OK,1794.0
376,20200410,OR,1321.0
377,20200410,PA,19979.0
378,20200410,PR,725.0
379,20200410,RI,2015.0
380,20200410,SC,3065.0
381,20200410,SD,536.0
382,20200410,TN,4862.0
383,20200410,TX,11671.0
384,20200410,UT,2102.0
385,20200410,VA,4509.0
386,20200410,VI,50.0
387,20200410,VT,679.0
388,20200410,WA,10224.0
389,20200410,WI,3068.0
390,20200410,WV,554.0
391,20200410,WY,320.0
392,20200409,AK,235.0
393,20200409,AL,2769.0
394,20200409,AR,1119.0
395,20200409,AS,0.0
396,20200409,AZ,3018.0
397,20200409,CA,18309.0
398,20200409,CO,5655.0
399,20200409,CT,9784.0
400,20200409,DC,1523.0
401,20200409,DE,1207.0
402,20200409,FL,16364.0
403,20200409,GA,10566.0
404,20200409,GU,128.0
405,20200409,HI,435.0
406,20200409,IA,1270.0
407,20200409,ID,1232.0
408,20200409,IL,16422.0
409,20200409,IN,6351.0
410,20200409,KS,1106.0
411,20200409,KY,1346.0
412,20200409,LA,18283.0
413,20200409,MA,18941.0
414,20200409,MD,6185.0
415,20200409,ME,560.0
416,20200409,MI,21504.0
417,20200409,MN,1242.0
418,20200409,MO,3539.0
419,20200409,MP,11.0
420,20200409,MS,2260.0
421,20200409,MT,354.0
422,20200409,NC,3651.0
423,20200409,ND,269.0
424,20200409,NE,567.0
425,20200409,NH,788.0
426,20200409,NJ,51027.0
427,20200409,NM,865.0
428,20200409,NV,2456.0
429,20200409,NY,159937.0
430,20200409,OH,5512.0
431,20200409,OK,1684.0
432,20200409,OR,1321.0
433,20200409,PA,18228.0
434,20200409,PR,683.0
435,20200409,RI,1727.0
436,20200409,SC,2792.0
437,20200409,SD,447.0
438,20200409,TN,4634.0
439,20200409,TX,10230.0
440,20200409,UT,1976.0
441,20200409,VA,4042.0
442,20200409,VI,46.0
443,20200409,VT,628.0
444,20200409,WA,9769.0
445,20200409,WI,2885.0
446,20200409,WV,523.0
447,20200409,WY,230.0
448,20200408,AK,226.0
449,20200408,AL,2369.0
450,20200408,AR,1000.0
451,20200408,AS,0.0
452,20200408,AZ,2726.0
453,20200408,CA,16957.0
454,20200408,CO,5429.0
455,20200408,CT,7781.0
456,20200408,DC,1440.0
457,20200408,DE,928.0
458,20200408,FL,15455.0
459,20200408,GA,9901.0
460,20200408,GU,125.0
461,20200408,HI,410.0
462,20200408,IA,1145.0
463,20200408,ID,1210.0
464,20200408,IL,15078.0
465,20200408,IN,5943.0
466,20200408,KS,900.0
467,20200408,KY,1149.0
468,20200408,LA,17030.0
469,20200408,MA,16790.0
470,20200408,MD,5529.0
471,20200408,ME,537.0
472,20200408,MI,20589.0
473,20200408,MN,1154.0
474,20200408,MO,3327.0
475,20200408,MP,11.0
476,20200408,MS,2003.0
477,20200408,MT,332.0
478,20200408,NC,3426.0
479,20200408,ND,251.0
480,20200408,NE,519.0
481,20200408,NH,788.0
482,20200408,NJ,47437.0
483,20200408,NM,794.0
484,20200408,NV,2318.0
485,20200408,NY,149316.0
486,20200408,OH,5148.0
487,20200408,OK,1524.0
488,20200408,OR,1239.0
489,20200408,PA,16239.0
490,20200408,PR,620.0
491,20200408,RI,1450.0
492,20200408,SC,2552.0
493,20200408,SD,393.0
494,20200408,TN,4362.0
495,20200408,TX,9353.0
496,20200408,UT,1846.0
497,20200408,VA,3645.0
498,20200408,VI,45.0
499,20200408,VT,605.0
500,20200408,WA,9506.0
501,20200408,WI,2756.0
502,20200408,WV,462.0
503,20200408,WY,221.0
504,20200407,AK,213.0
505,20200407,AL,2119.0
506,20200407,AR,946.0
507,20200407,AS,0.0
508,20200407,AZ,2575.0
509,20200407,CA,15865.0
510,20200407,CO,5172.0
511,20200407,CT,7781.0
512,20200407,DC,1211.0
513,20200407,DE,928.0
514,20200407,FL,14747.0
515,20200407,GA,8818.0
516,20200407,GU,121.0
517,20200407,HI,387.0
518,20200407,IA,1048.0
519,20200407,ID,1170.0
520,20200407,IL,13549.0
521,20200407,IN,5507.0
522,20200407,KS,900.0
523,20200407,KY,1008.0
524,20200407,LA,16284.0
525,20200407,MA,15202.0
526,20200407,MD,4371.0
527,20200407,ME,519.0
528,20200407,MI,19823.0
529,20200407,MN,1069.0
530,20200407,MO,3037.0
531,20200407,MP,8.0
532,20200407,MS,1915.0
533,20200407,MT,319.0
534,20200407,NC,3221.0
535,20200407,ND,237.0
536,20200407,NE,447.0
537,20200407,NH,715.0
538,20200407,NJ,44416.0
539,20200407,NM,686.0
540,20200407,NV,2087.0
541,20200407,NY,138863.0
542,20200407,OH,4782.0
543,20200407,OK,1472.0
544,20200407,OR,1181.0
545,20200407,PA,14559.0
546,20200407,PR,573.0
547,20200407,RI,1230.0
548,20200407,SC,2417.0
549,20200407,SD,320.0
550,20200407,TN,4138.0
551,20200407,TX,8262.0
552,20200407,UT,1738.0
553,20200407,VA,3333.0
554,20200407,VI,43.0
555,20200407,VT,575.0
556,20200407,WA,9043.0
557,20200407,WI,2578.0
558,20200407,WV,412.0
559,20200407,WY,216.0
560,20200406,AK,191.0
561,20200406,AL,1968.0
562,20200406,AR,875.0
563,20200406,AS,0.0
564,20200406,AZ,2456.0
565,20200406,CA,14336.0
566,20200406,CO,4950.0
567,20200406,CT,6906.0
568,20200406,DC,1097.0
569,20200406,DE,673.0
570,20200406,FL,13324.0
571,20200406,GA,7314.0
572,20200406,GU,113.0
573,20200406,HI,371.0
574,20200406,IA,946.0
575,20200406,ID,1101.0
576,20200406,IL,12262.0
577,20200406,IN,4944.0
578,20200406,KS,845.0
579,20200406,KY,955.0
580,20200406,LA,14867.0
581,20200406,MA,13837.0
582,20200406,MD,4045.0
583,20200406,ME,499.0
584,20200406,MI,18850.0
585,20200406,MN,986.0
586,20200406,MO,2722.0
587,20200406,MP,8.0
588,20200406,MS,1738.0
589,20200406,MT,299.0
590,20200406,NC,2870.0
591,20200406,ND,225.0
592,20200406,NE,409.0
593,20200406,NH,669.0
594,20200406,NJ,41090.0
595,20200406,NM,624.0
596,20200406,NV,1953.0
597,20200406,NY,130689.0
598,20200406,OH,4450.0
599,20200406,OK,1327.0
600,20200406,OR,1132.0
601,20200406,PA,12980.0
602,20200406,PR,513.0
603,20200406,RI,1082.0
604,20200406,SC,2049.0
605,20200406,SD,288.0
606,20200406,TN,3802.0
607,20200406,TX,7276.0
608,20200406,UT,1675.0
609,20200406,VA,2878.0
610,20200406,VI,43.0
611,20200406,VT,543.0
612,20200406,WA,8679.0
613,20200406,WI,2440.0
614,20200406,WV,345.0
615,20200406,WY,210.0
616,20200405,AK,185.0
617,20200405,AL,1796.0
618,20200405,AR,830.0
619,20200405,AS,0.0
620,20200405,AZ,2269.0
621,20200405,CA,13438.0
622,20200405,CO,4565.0
623,20200405,CT,5675.0
624,20200405,DC,998.0
625,20200405,DE,673.0
626,20200405,FL,12151.0
627,20200405,GA,6647.0
628,20200405,GU,112.0
629,20200405,HI,351.0
630,20200405,IA,868.0
631,20200405,ID,1077.0
632,20200405,IL,11256.0
633,20200405,IN,4411.0
634,20200405,KS,747.0
635,20200405,KY,917.0
636,20200405,LA,13010.0
637,20200405,MA,12500.0
638,20200405,MD,3609.0
639,20200405,ME,470.0
640,20200405,MI,17567.0
641,20200405,MN,935.0
642,20200405,MO,2367.0
643,20200405,MP,8.0
644,20200405,MS,1638.0
645,20200405,MT,286.0
646,20200405,NC,2585.0
647,20200405,ND,207.0
648,20200405,NE,363.0
649,20200405,NH,621.0
650,20200405,NJ,37505.0
651,20200405,NM,543.0
652,20200405,NV,1836.0
653,20200405,NY,122031.0
654,20200405,OH,4043.0
655,20200405,OK,1252.0
656,20200405,OR,1068.0
657,20200405,PA,11510.0
658,20200405,PR,475.0
659,20200405,RI,922.0
660,20200405,SC,2049.0
661,20200405,SD,240.0
662,20200405,TN,3633.0
663,20200405,TX,6812.0
664,20200405,UT,1605.0
665,20200405,VA,2637.0
666,20200405,VI,42.0
667,20200405,VT,512.0
668,20200405,WA,8332.0
669,20200405,WI,2267.0
670,20200405,WV,324.0
671,20200405,WY,197.0
672,20200404,AK,171.0
673,20200404,AL,1580.0
674,20200404,AR,743.0
675,20200404,AS,0.0
676,20200404,AZ,2019.0
677,20200404,CA,12026.0
678,20200404,CO,4173.0
679,20200404,CT,5276.0
680,20200404,DC,902.0
681,20200404,DE,593.0
682,20200404,FL,11111.0
683,20200404,GA,6160.0
684,20200404,GU,93.0
685,20200404,HI,319.0
686,20200404,IA,786.0
687,20200404,ID,1013.0
688,20200404,IL,10357.0
689,20200404,IN,3953.0
690,20200404,KS,698.0
691,20200404,KY,831.0
692,20200404,LA,12496.0
693,20200404,MA,11736.0
694,20200404,MD,3125.0
695,20200404,ME,456.0
696,20200404,MI,16395.0
697,20200404,MN,865.0
698,20200404,MO,2291.0
699,20200404,MP,8.0
700,20200404,MS,1455.0
701,20200404,MT,265.0
702,20200404,NC,2402.0
703,20200404,ND,186.0
704,20200404,NE,321.0
705,20200404,NH,540.0
706,20200404,NJ,34124.0
707,20200404,NM,495.0
708,20200404,NV,1742.0
709,20200404,NY,113704.0
710,20200404,OH,3739.0
711,20200404,OK,1159.0
712,20200404,OR,999.0
713,20200404,PA,10017.0
714,20200404,PR,452.0
715,20200404,RI,806.0
716,20200404,SC,1917.0
717,20200404,SD,212.0
718,20200404,TN,3321.0
719,20200404,TX,6110.0
720,20200404,UT,1428.0
721,20200404,VA,2407.0
722,20200404,VI,40.0
723,20200404,VT,461.0
724,20200404,WA,7934.0
725,20200404,WI,2112.0
726,20200404,WV,282.0
727,20200404,WY,187.0
728,20200403,AK,157.0
729,20200403,AL,1432.0
730,20200403,AR,704.0
731,20200403,AS,0.0
732,20200403,AZ,1769.0
733,20200403,CA,10701.0
734,20200403,CO,3728.0
735,20200403,CT,4914.0
736,20200403,DC,757.0
737,20200403,DE,450.0
738,20200403,FL,9585.0
739,20200403,GA,5831.0
740,20200403,GU,84.0
741,20200403,HI,285.0
742,20200403,IA,699.0
743,20200403,ID,891.0
744,20200403,IL,8904.0
745,20200403,IN,3437.0
746,20200403,KS,620.0
747,20200403,KY,770.0
748,20200403,LA,10297.0
749,20200403,MA,10402.0
750,20200403,MD,2758.0
751,20200403,ME,432.0
752,20200403,MI,15252.0
753,20200403,MN,789.0
754,20200403,MO,2113.0
755,20200403,MP,8.0
756,20200403,MS,1358.0
757,20200403,MT,243.0
758,20200403,NC,2093.0
759,20200403,ND,173.0
760,20200403,NE,279.0
761,20200403,NH,479.0
762,20200403,NJ,29895.0
763,20200403,NM,403.0
764,20200403,NV,1514.0
765,20200403,NY,102863.0
766,20200403,OH,3312.0
