,date,state,positive
767,20200403,OK,988.0
768,20200403,OR,899.0
769,20200403,PA,8420.0
770,20200403,PR,378.0
771,20200403,RI,709.0
772,20200403,SC,1554.0
773,20200403,SD,187.0
774,20200403,TN,3067.0
775,20200403,TX,5330.0
776,20200403,UT,1246.0
777,20200403,VA,2012.0
778,20200403,VI,38.0
779,20200403,VT,389.0
780,20200403,WA,7548.0
781,20200403,WI,1912.0
782,20200403,WV,237.0
783,20200403,WY,162.0
784,20200402,AK,143.0
785,20200402,AL,1233.0
786,20200402,AR,643.0
787,20200402,AS,0.0
788,20200402,AZ,1598.0
789,20200402,CA,9191.0
790,20200402,CO,3342.0
791,20200402,CT,3824.0
792,20200402,DC,653.0
793,20200402,DE,393.0
794,20200402,FL,8010.0
795,20200402,GA,5348.0
796,20200402,GU,82.0
797,20200402,HI,258.0
798,20200402,IA,614.0
799,20200402,ID,669.0
800,20200402,IL,7695.0
801,20200402,IN,3039.0
802,20200402,KS,552.0
803,20200402,KY,680.0
804,20200402,LA,9150.0
805,20200402,MA,8966.0
806,20200402,MD,2331.0
807,20200402,ME,376.0
808,20200402,MI,14117.0
809,20200402,MN,742.0
810,20200402,MO,1834.0
811,20200402,MP,8.0
812,20200402,MS,1177.0
813,20200402,MT,227.0
814,20200402,NC,1857.0
815,20200402,ND,159.0
816,20200402,NE,246.0
817,20200402,NH,415.0
818,20200402,NJ,25590.0
819,20200402,NM,363.0
820,20200402,NV,1458.0
821,20200402,NY,92381.0
822,20200402,OH,2902.0
823,20200402,OK,879.0
824,20200402,OR,826.0
825,20200402,PA,7016.0
826,20200402,PR,316.0
827,20200402,RI,657.0
828,20200402,SC,1554.0
829,20200402,SD,165.0
830,20200402,TN,2845.0
831,20200402,TX,4669.0
832,20200402,UT,1074.0
833,20200402,VA,1706.0
834,20200402,VI,33.0
835,20200402,VT,338.0
836,20200402,WA,6962.0
837,20200402,WI,1730.0
838,20200402,WV,217.0
839,20200402,WY,150.0
840,20200401,AK,133.0
841,20200401,AL,1077.0
842,20200401,AR,584.0
843,20200401,AS,0.0
844,20200401,AZ,1413.0
845,20200401,CA,8155.0
846,20200401,CO,2966.0
847,20200401,CT,3557.0
848,20200401,DC,586.0
849,20200401,DE,368.0
850,20200401,FL,6955.0
851,20200401,GA,4638.0
852,20200401,GU,77.0
853,20200401,HI,208.0
854,20200401,IA,549.0
855,20200401,ID,525.0
856,20200401,IL,6980.0
857,20200401,IN,2565.0
858,20200401,KS,482.0
859,20200401,KY,591.0
860,20200401,LA,6424.0
861,20200401,MA,7738.0
862,20200401,MD,1985.0
863,20200401,ME,344.0
864,20200401,MI,12888.0
865,20200401,MN,689.0
866,20200401,MO,1581.0
867,20200401,MP,6.0
868,20200401,MS,1073.0
869,20200401,MT,208.0
870,20200401,NC,1584.0
871,20200401,ND,142.0
872,20200401,NE,210.0
873,20200401,NH,415.0
874,20200401,NJ,22255.0
875,20200401,NM,315.0
876,20200401,NV,1279.0
877,20200401,NY,83712.0
878,20200401,OH,2547.0
879,20200401,OK,719.0
880,20200401,OR,736.0
881,20200401,PA,5805.0
882,20200401,PR,286.0
883,20200401,RI,566.0
884,20200401,SC,1293.0
885,20200401,SD,129.0
886,20200401,TN,2683.0
887,20200401,TX,3997.0
888,20200401,UT,1012.0
889,20200401,VA,1484.0
890,20200401,VI,30.0
891,20200401,VT,321.0
892,20200401,WA,6593.0
893,20200401,WI,1550.0
894,20200401,WV,191.0
895,20200401,WY,130.0
896,20200331,AK,119.0
897,20200331,AL,981.0
898,20200331,AR,523.0
899,20200331,AS,0.0
900,20200331,AZ,1289.0
901,20200331,CA,7482.0
902,20200331,CO,2627.0
903,20200331,CT,3128.0
904,20200331,DC,495.0
905,20200331,DE,319.0
906,20200331,FL,6338.0
907,20200331,GA,3929.0
908,20200331,GU,69.0
909,20200331,HI,204.0
910,20200331,IA,497.0
911,20200331,ID,415.0
912,20200331,IL,5994.0
913,20200331,IN,2159.0
914,20200331,KS,428.0
915,20200331,KY,480.0
916,20200331,LA,5237.0
917,20200331,MA,6620.0
918,20200331,MD,1660.0
919,20200331,ME,303.0
920,20200331,MI,11875.0
921,20200331,MN,629.0
922,20200331,MO,1327.0
923,20200331,MP,2.0
924,20200331,MS,937.0
925,20200331,MT,184.0
926,20200331,NC,1498.0
927,20200331,ND,126.0
928,20200331,NE,172.0
929,20200331,NH,314.0
930,20200331,NJ,18696.0
931,20200331,NM,281.0
932,20200331,NV,1113.0
933,20200331,NY,75795.0
934,20200331,OH,2199.0
935,20200331,OK,565.0
936,20200331,OR,690.0
937,20200331,PA,4843.0
938,20200331,PR,239.0
939,20200331,RI,489.0
940,20200331,SC,1083.0
941,20200331,SD,108.0
942,20200331,TN,2239.0
943,20200331,TX,3266.0
944,20200331,UT,887.0
945,20200331,VA,1250.0
946,20200331,VI,30.0
947,20200331,VT,293.0
948,20200331,WA,6030.0
949,20200331,WI,1351.0
950,20200331,WV,162.0
951,20200331,WY,109.0
952,20200330,AK,114.0
953,20200330,AL,859.0
954,20200330,AR,473.0
955,20200330,AS,
956,20200330,AZ,1157.0
957,20200330,CA,6447.0
958,20200330,CO,2627.0
959,20200330,CT,2571.0
960,20200330,DC,401.0
961,20200330,DE,264.0
962,20200330,FL,5473.0
963,20200330,GA,2809.0
964,20200330,GU,58.0
965,20200330,HI,175.0
966,20200330,IA,424.0
967,20200330,ID,310.0
968,20200330,IL,5057.0
969,20200330,IN,1786.0
970,20200330,KS,368.0
971,20200330,KY,439.0
972,20200330,LA,4025.0
973,20200330,MA,5752.0
974,20200330,MD,1413.0
975,20200330,ME,275.0
976,20200330,MI,10901.0
977,20200330,MN,576.0
978,20200330,MO,1031.0
979,20200330,MP,2.0
980,20200330,MS,847.0
981,20200330,MT,171.0
982,20200330,NC,1307.0
983,20200330,ND,109.0
984,20200330,NE,145.0
985,20200330,NH,314.0
986,20200330,NJ,16636.0
987,20200330,NM,237.0
988,20200330,NV,1008.0
989,20200330,NY,66497.0
990,20200330,OH,1933.0
991,20200330,OK,481.0
992,20200330,OR,606.0
993,20200330,PA,4087.0
994,20200330,PR,174.0
995,20200330,RI,402.0
996,20200330,SC,925.0
997,20200330,SD,101.0
998,20200330,TN,1834.0
999,20200330,TX,2877.0
1000,20200330,UT,806.0
1001,20200330,VA,1020.0
1002,20200330,VI,30.0
1003,20200330,VT,256.0
1004,20200330,WA,5566.0
1005,20200330,WI,1221.0
1006,20200330,WV,126.0
1007,20200330,WY,94.0
1008,20200329,AK,102.0
1009,20200329,AL,806.0
1010,20200329,AR,426.0
1011,20200329,AS,
1012,20200329,AZ,919.0
1013,20200329,CA,5708.0
1014,20200329,CO,2061.0
1015,20200329,CT,1993.0
1016,20200329,DC,342.0
1017,20200329,DE,232.0
1018,20200329,FL,4246.0
1019,20200329,GA,2651.0
1020,20200329,GU,56.0
1021,20200329,HI,151.0
1022,20200329,IA,336.0
1023,20200329,ID,261.0
1024,20200329,IL,4596.0
1025,20200329,IN,1514.0
1026,20200329,KS,319.0
1027,20200329,KY,394.0
1028,20200329,LA,3540.0
1029,20200329,MA,4955.0
1030,20200329,MD,1239.0
1031,20200329,ME,253.0
1032,20200329,MI,10010.0
1033,20200329,MN,503.0
1034,20200329,MO,838.0
1035,20200329,MP,2.0
1036,20200329,MS,758.0
1037,20200329,MT,154.0
1038,20200329,NC,1040.0
1039,20200329,ND,98.0
1040,20200329,NE,108.0
1041,20200329,NH,214.0
1042,20200329,NJ,13386.0
1043,20200329,NM,237.0
1044,20200329,NV,738.0
1045,20200329,NY,59513.0
1046,20200329,OH,1653.0
1047,20200329,OK,429.0
1048,20200329,OR,548.0
1049,20200329,PA,3394.0
1050,20200329,PR,127.0
1051,20200329,RI,294.0
1052,20200329,SC,774.0
1053,20200329,SD,90.0
1054,20200329,TN,1537.0
1055,20200329,TX,2552.0
1056,20200329,UT,719.0
1057,20200329,VA,890.0
1058,20200329,VI,23.0
1059,20200329,VT,235.0
1060,20200329,WA,5102.0
1061,20200329,WI,1112.0
1062,20200329,WV,113.0
1063,20200329,WY,86.0
1064,20200328,AK,85.0
1065,20200328,AL,696.0
1066,20200328,AR,404.0
1067,20200328,AS,
1068,20200328,AZ,873.0
1069,20200328,CA,4643.0
1070,20200328,CO,1734.0
1071,20200328,CT,1291.0
1072,20200328,DC,304.0
1073,20200328,DE,214.0
1074,20200328,FL,3763.0
1075,20200328,GA,2366.0
1076,20200328,GU,55.0
1077,20200328,HI,120.0
1078,20200328,IA,298.0
1079,20200328,ID,230.0
1080,20200328,IL,3491.0
1081,20200328,IN,1232.0
1082,20200328,KS,261.0
1083,20200328,KY,302.0
1084,20200328,LA,3315.0
1085,20200328,MA,4257.0
1086,20200328,MD,992.0
1087,20200328,ME,211.0
1088,20200328,MI,9287.0
1089,20200328,MN,441.0
1090,20200328,MO,838.0
1091,20200328,MP,2.0
1092,20200328,MS,663.0
1093,20200328,MT,129.0
1094,20200328,NC,935.0
1095,20200328,ND,83.0
1096,20200328,NE,96.0
1097,20200328,NH,187.0
1098,20200328,NJ,11124.0
1099,20200328,NM,191.0
1100,20200328,NV,621.0
1101,20200328,NY,52318.0
1102,20200328,OH,1406.0
1103,20200328,OK,377.0
1104,20200328,OR,479.0
1105,20200328,PA,2751.0
1106,20200328,PR,100.0
1107,20200328,RI,239.0
1108,20200328,SC,539.0
1109,20200328,SD,68.0
1110,20200328,TN,1373.0
1111,20200328,TX,2052.0
1112,20200328,UT,602.0
1113,20200328,VA,739.0
1114,20200328,VI,22.0
1115,20200328,VT,211.0
1116,20200328,WA,4707.0
1117,20200328,WI,989.0
1118,20200328,WV,96.0
1119,20200328,WY,82.0
1120,20200327,AK,69.0
1121,20200327,AL,587.0
1122,20200327,AR,381.0
1123,20200327,AS,
1124,20200327,AZ,736.0
1125,20200327,CA,3879.0
1126,20200327,CO,1430.0
1127,20200327,CT,1291.0
1128,20200327,DC,267.0
1129,20200327,DE,163.0
1130,20200327,FL,2765.0
1131,20200327,GA,2001.0
1132,20200327,GU,51.0
1133,20200327,HI,106.0
1134,20200327,IA,235.0
1135,20200327,ID,189.0
1136,20200327,IL,3026.0
1137,20200327,IN,981.0
1138,20200327,KS,202.0
1139,20200327,KY,248.0
1140,20200327,LA,2746.0
1141,20200327,MA,3240.0
1142,20200327,MD,774.0
1143,20200327,ME,168.0
1144,20200327,MI,8659.0
1145,20200327,MN,398.0
1146,20200327,MO,669.0
1147,20200327,MP,0.0
1148,20200327,MS,579.0
1149,20200327,MT,108.0
1150,20200327,NC,763.0
1151,20200327,ND,65.0
1152,20200327,NE,85.0
1153,20200327,NH,158.0
1154,20200327,NJ,8825.0
1155,20200327,NM,136.0
1156,20200327,NV,535.0
1157,20200327,NY,44635.0
1158,20200327,OH,1137.0
1159,20200327,OK,322.0
1160,20200327,OR,414.0
1161,20200327,PA,2218.0
1162,20200327,PR,79.0
1163,20200327,RI,203.0
1164,20200327,SC,456.0
1165,20200327,SD,58.0
1166,20200327,TN,1203.0
1167,20200327,TX,1731.0
1168,20200327,UT,480.0
1169,20200327,VA,604.0
1170,20200327,VI,19.0
1171,20200327,VT,184.0
1172,20200327,WA,4238.0
1173,20200327,WI,842.0
1174,20200327,WV,76.0
1175,20200327,WY,70.0
1176,20200326,AK,59.0
1177,20200326,AL,506.0
1178,20200326,AR,335.0
1179,20200326,AS,
1180,20200326,AZ,577.0
1181,20200326,CA,3006.0
1182,20200326,CO,1086.0
1183,20200326,CT,1012.0
1184,20200326,DC,231.0
1185,20200326,DE,130.0
1186,20200326,FL,2355.0
1187,20200326,GA,1525.0
1188,20200326,GU,45.0
1189,20200326,HI,95.0
1190,20200326,IA,179.0
1191,20200326,ID,123.0
1192,20200326,IL,2538.0
1193,20200326,IN,645.0
1194,20200326,KS,168.0
1195,20200326,KY,198.0
1196,20200326,LA,2305.0
1197,20200326,MA,2417.0
1198,20200326,MD,580.0
1199,20200326,ME,155.0
1200,20200326,MI,7767.0
1201,20200326,MN,346.0
1202,20200326,MO,502.0
1203,20200326,MP,0.0
1204,20200326,MS,485.0
1205,20200326,MT,71.0
1206,20200326,NC,636.0
1207,20200326,ND,52.0
1208,20200326,NE,73.0
1209,20200326,NH,137.0
1210,20200326,NJ,6876.0
1211,20200326,NM,112.0
1212,20200326,NV,420.0
1213,20200326,NY,37258.0
1214,20200326,OH,867.0
1215,20200326,OK,248.0
1216,20200326,OR,327.0
1217,20200326,PA,1687.0
1218,20200326,PR,64.0
1219,20200326,RI,165.0
1220,20200326,SC,456.0
1221,20200326,SD,46.0
1222,20200326,TN,957.0
1223,20200326,TX,1396.0
1224,20200326,UT,402.0
1225,20200326,VA,460.0
1226,20200326,VI,17.0
1227,20200326,VT,158.0
1228,20200326,WA,3745.0
1229,20200326,WI,707.0
1230,20200326,WV,51.0
1231,20200326,WY,53.0
1232,20200325,AK,42.0
1233,20200325,AL,283.0
1234,20200325,AR,280.0
1235,20200325,AS,
1236,20200325,AZ,450.0
1237,20200325,CA,2355.0
1238,20200325,CO,912.0
1239,20200325,CT,875.0
1240,20200325,DC,183.0
1241,20200325,DE,115.0
1242,20200325,FL,1682.0
1243,20200325,GA,1247.0
1244,20200325,GU,37.0
1245,20200325,HI,90.0
1246,20200325,IA,145.0
1247,20200325,ID,73.0
1248,20200325,IL,1865.0
1249,20200325,IN,477.0
1250,20200325,KS,126.0
1251,20200325,KY,157.0
1252,20200325,LA,1795.0
1253,20200325,MA,1838.0
1254,20200325,MD,423.0
1255,20200325,ME,149.0
1256,20200325,MI,7060.0
1257,20200325,MN,287.0
1258,20200325,MO,356.0
1259,20200325,MP,0.0
1260,20200325,MS,377.0
1261,20200325,MT,53.0
1262,20200325,NC,504.0
1263,20200325,ND,39.0
1264,20200325,NE,61.0
1265,20200325,NH,108.0
1266,20200325,NJ,4402.0
1267,20200325,NM,100.0
1268,20200325,NV,321.0
1269,20200325,NY,30811.0
1270,20200325,OH,704.0
1271,20200325,OK,164.0
1272,20200325,OR,209.0
1273,20200325,PA,1127.0
1274,20200325,PR,51.0
1275,20200325,RI,132.0
1276,20200325,SC,424.0
1277,20200325,SD,41.0
1278,20200325,TN,784.0
1279,20200325,TX,974.0
1280,20200325,UT,346.0
1281,20200325,VA,391.0
1282,20200325,VI,17.0
1283,20200325,VT,123.0
1284,20200325,WA,3275.0
1285,20200325,WI,585.0
1286,20200325,WV,39.0
1287,20200325,WY,44.0
1288,20200324,AK,36.0
1289,20200324,AL,215.0
1290,20200324,AR,218.0
1291,20200324,AS,
1292,20200324,AZ,357.0
1293,20200324,CA,2102.0
1294,20200324,CO,720.0
1295,20200324,CT,618.0
1296,20200324,DC,137.0
1297,20200324,DE,91.0
1298,20200324,FL,1412.0
1299,20200324,GA,1026.0
1300,20200324,GU,32.0
1301,20200324,HI,77.0
1302,20200324,IA,124.0
1303,20200324,ID,50.0
1304,20200324,IL,1535.0
1305,20200324,IN,365.0
1306,20200324,KS,98.0
1307,20200324,KY,124.0
1308,20200324,LA,1388.0
1309,20200324,MA,1159.0
1310,20200324,MD,349.0
1311,20200324,ME,125.0
1312,20200324,MI,6441.0
1313,20200324,MN,262.0
1314,20200324,MO,183.0
1315,20200324,MP,0.0
1316,20200324,MS,320.0
1317,20200324,MT,46.0
1318,20200324,NC,398.0
1319,20200324,ND,34.0
1320,20200324,NE,52.0
1321,20200324,NH,101.0
1322,20200324,NJ,3675.0
1323,20200324,NM,83.0
1324,20200324,NV,278.0
1325,20200324,NY,25665.0
1326,20200324,OH,564.0
1327,20200324,OK,106.0
1328,20200324,OR,209.0
1329,20200324,PA,851.0
1330,20200324,PR,39.0
1331,20200324,RI,124.0
1332,20200324,SC,298.0
1333,20200324,SD,30.0
1334,20200324,TN,667.0
1335,20200324,TX,410.0
1336,20200324,UT,299.0
1337,20200324,VA,290.0
1338,20200324,VI,17.0
1339,20200324,VT,95.0
1340,20200324,WA,2823.0
1341,20200324,WI,457.0
1342,20200324,WV,20.0
1343,20200324,WY,29.0
1344,20200323,AK,22.0
1345,20200323,AL,167.0
1346,20200323,AR,174.0
1347,20200323,AS,
1348,20200323,AZ,265.0
1349,20200323,CA,1733.0
1350,20200323,CO,591.0
1351,20200323,CT,415.0
1352,20200323,DC,116.0
1353,20200323,DE,68.0
1354,20200323,FL,1171.0
1355,20200323,GA,772.0
1356,20200323,GU,29.0
1357,20200323,HI,56.0
1358,20200323,IA,105.0
1359,20200323,ID,47.0
1360,20200323,IL,1273.0
1361,20200323,IN,259.0
1362,20200323,KS,82.0
1363,20200323,KY,104.0
1364,20200323,LA,1172.0
1365,20200323,MA,777.0
1366,20200323,MD,288.0
1367,20200323,ME,107.0
1368,20200323,MI,5789.0
1369,20200323,MN,235.0
1370,20200323,MO,183.0
1371,20200323,MP,0.0
1372,20200323,MS,249.0
1373,20200323,MT,34.0
1374,20200323,NC,297.0
1375,20200323,ND,30.0
1376,20200323,NE,50.0
1377,20200323,NH,78.0
1378,20200323,NJ,2844.0
1379,20200323,NM,65.0
1380,20200323,NV,245.0
1381,20200323,NY,20875.0
1382,20200323,OH,442.0
1383,20200323,OK,81.0
1384,20200323,OR,191.0
1385,20200323,PA,644.0
1386,20200323,PR,31.0
1387,20200323,RI,106.0
1388,20200323,SC,298.0
1389,20200323,SD,28.0
1390,20200323,TN,615.0
1391,20200323,TX,352.0
1392,20200323,UT,257.0
1393,20200323,VA,254.0
1394,20200323,VI,17.0
1395,20200323,VT,75.0
1396,20200323,WA,2450.0
1397,20200323,WI,416.0
1398,20200323,WV,16.0
1399,20200323,WY,26.0
1400,20200322,AK,22.0
1401,20200322,AL,138.0
1402,20200322,AR,165.0
1403,20200322,AS,
1404,20200322,AZ,152.0
1405,20200322,CA,1536.0
1406,20200322,CO,475.0
1407,20200322,CT,223.0
1408,20200322,DC,98.0
1409,20200322,DE,56.0
1410,20200322,FL,830.0
1411,20200322,GA,600.0
1412,20200322,GU,27.0
1413,20200322,HI,48.0
1414,20200322,IA,90.0
1415,20200322,ID,42.0
1416,20200322,IL,1049.0
1417,20200322,IN,201.0
1418,20200322,KS,64.0
1419,20200322,KY,99.0
1420,20200322,LA,837.0
1421,20200322,MA,646.0
1422,20200322,MD,244.0
1423,20200322,ME,89.0
1424,20200322,MI,5098.0
1425,20200322,MN,169.0
1426,20200322,MO,90.0
1427,20200322,MP,0.0
1428,20200322,MS,207.0
1429,20200322,MT,31.0
1430,20200322,NC,255.0
1431,20200322,ND,28.0
1432,20200322,NE,48.0
1433,20200322,NH,65.0
1434,20200322,NJ,1914.0
1435,20200322,NM,57.0
1436,20200322,NV,190.0
1437,20200322,NY,15168.0
1438,20200322,OH,351.0
1439,20200322,OK,67.0
1440,20200322,OR,161.0
1441,20200322,PA,479.0
1442,20200322,PR,23.0
1443,20200322,RI,83.0
1444,20200322,SC,195.0
1445,20200322,SD,21.0
1446,20200322,TN,505.0
1447,20200322,TX,334.0
1448,20200322,UT,181.0
1449,20200322,VA,219.0
1450,20200322,VI,6.0
1451,20200322,VT,52.0
1452,20200322,WA,2242.0
1453,20200322,WI,385.0
1454,20200322,WV,12.0
1455,20200322,WY,24.0
1456,20200321,AK,14.0
1457,20200321,AL,124.0
1458,20200321,AR,118.0
1459,20200321,AS,
1460,20200321,AZ,104.0
1461,20200321,CA,1279.0
1462,20200321,CO,363.0
1463,20200321,CT,194.0
1464,20200321,DC,77.0
1465,20200321,DE,45.0
1466,20200321,FL,658.0
1467,20200321,GA,507.0
1468,20200321,GU,15.0
1469,20200321,HI,37.0
1470,20200321,IA,68.0
1471,20200321,ID,31.0
1472,20200321,IL,753.0
1473,20200321,IN,126.0
1474,20200321,KS,55.0
1475,20200321,KY,54.0
1476,20200321,LA,585.0
1477,20200321,MA,525.0
1478,20200321,MD,190.0
1479,20200321,ME,73.0
1480,20200321,MI,4543.0
1481,20200321,MN,138.0
1482,20200321,MO,73.0
1483,20200321,MP,0.0
1484,20200321,MS,140.0
1485,20200321,MT,20.0
1486,20200321,NC,184.0
1487,20200321,ND,28.0
1488,20200321,NE,38.0
1489,20200321,NH,55.0
1490,20200321,NJ,1327.0
1491,20200321,NM,57.0
1492,20200321,NV,124.0
1493,20200321,NY,10356.0
1494,20200321,OH,247.0
1495,20200321,OK,53.0
1496,20200321,OR,114.0
1497,20200321,PA,371.0
1498,20200321,PR,21.0
1499,20200321,RI,66.0
1500,20200321,SC,152.0
1501,20200321,SD,14.0
1502,20200321,TN,371.0
1503,20200321,TX,304.0
1504,20200321,UT,136.0
1505,20200321,VA,152.0
1506,20200321,VI,6.0
1507,20200321,VT,29.0
1508,20200321,WA,2006.0
1509,20200321,WI,281.0
1510,20200321,WV,11.0
1511,20200321,WY,23.0
1512,20200320,AK,12.0
1513,20200320,AL,81.0
1514,20200320,AR,96.0
1515,20200320,AS,
1516,20200320,AZ,65.0
1517,20200320,CA,1063.0
1518,20200320,CO,277.0
1519,20200320,CT,194.0
1520,20200320,DC,71.0
1521,20200320,DE,38.0
1522,20200320,FL,520.0
1523,20200320,GA,420.0
1524,20200320,GU,14.0
1525,20200320,HI,26.0
1526,20200320,IA,45.0
1527,20200320,ID,23.0
1528,20200320,IL,585.0
1529,20200320,IN,79.0
1530,20200320,KS,44.0
1531,20200320,KY,47.0
1532,20200320,LA,479.0
1533,20200320,MA,413.0
