,date,state,positive
1534,20200320,MD,149.0
1535,20200320,ME,57.0
1536,20200320,MI,4027.0
1537,20200320,MN,115.0
1538,20200320,MO,47.0
1539,20200320,MP,0.0
1540,20200320,MS,80.0
1541,20200320,MT,16.0
1542,20200320,NC,137.0
1543,20200320,ND,20.0
1544,20200320,NE,32.0
1545,20200320,NH,44.0
1546,20200320,NJ,890.0
1547,20200320,NM,43.0
1548,20200320,NV,109.0
1549,20200320,NY,7102.0
1550,20200320,OH,169.0
1551,20200320,OK,49.0
1552,20200320,OR,114.0
1553,20200320,PA,268.0
1554,20200320,PR,14.0
1555,20200320,RI,54.0
1556,20200320,SC,81.0
1557,20200320,SD,14.0
1558,20200320,TN,228.0
1559,20200320,TX,194.0
1560,20200320,UT,112.0
1561,20200320,VA,114.0
1562,20200320,VI,3.0
1563,20200320,VT,29.0
1564,20200320,WA,1773.0
1565,20200320,WI,206.0
1566,20200320,WV,7.0
1567,20200320,WY,19.0
1568,20200319,AK,6.0
1569,20200319,AL,68.0
1570,20200319,AR,46.0
1571,20200319,AS,
1572,20200319,AZ,44.0
1573,20200319,CA,924.0
1574,20200319,CO,216.0
1575,20200319,CT,96.0
1576,20200319,DC,39.0
1577,20200319,DE,30.0
1578,20200319,FL,390.0
1579,20200319,GA,287.0
1580,20200319,GU,12.0
1581,20200319,HI,16.0
1582,20200319,IA,38.0
1583,20200319,ID,11.0
1584,20200319,IL,422.0
1585,20200319,IN,56.0
1586,20200319,KS,34.0
1587,20200319,KY,35.0
1588,20200319,LA,347.0
1589,20200319,MA,328.0
1590,20200319,MD,107.0
1591,20200319,ME,53.0
1592,20200319,MI,3392.0
1593,20200319,MN,89.0
1594,20200319,MO,24.0
1595,20200319,MP,0.0
1596,20200319,MS,50.0
1597,20200319,MT,12.0
1598,20200319,NC,97.0
1599,20200319,ND,15.0
1600,20200319,NE,27.0
1601,20200319,NH,39.0
1602,20200319,NJ,742.0
1603,20200319,NM,35.0
1604,20200319,NV,95.0
1605,20200319,NY,4152.0
1606,20200319,OH,119.0
1607,20200319,OK,44.0
1608,20200319,OR,88.0
1609,20200319,PA,185.0
1610,20200319,PR,5.0
1611,20200319,RI,44.0
1612,20200319,SC,60.0
1613,20200319,SD,11.0
1614,20200319,TN,154.0
1615,20200319,TX,143.0
1616,20200319,UT,78.0
1617,20200319,VA,94.0
1618,20200319,VI,3.0
1619,20200319,VT,22.0
1620,20200319,WA,1535.0
1621,20200319,WI,155.0
1622,20200319,WV,2.0
1623,20200319,WY,18.0
1624,20200318,AK,6.0
1625,20200318,AL,46.0
1626,20200318,AR,33.0
1627,20200318,AS,
1628,20200318,AZ,28.0
1629,20200318,CA,611.0
1630,20200318,CO,183.0
1631,20200318,CT,68.0
1632,20200318,DC,31.0
1633,20200318,DE,25.0
1634,20200318,FL,314.0
1635,20200318,GA,197.0
1636,20200318,GU,8.0
1637,20200318,HI,14.0
1638,20200318,IA,29.0
1639,20200318,ID,9.0
1640,20200318,IL,288.0
1641,20200318,IN,39.0
1642,20200318,KS,16.0
1643,20200318,KY,26.0
1644,20200318,LA,240.0
1645,20200318,MA,256.0
1646,20200318,MD,85.0
1647,20200318,ME,43.0
1648,20200318,MI,2913.0
1649,20200318,MN,77.0
1650,20200318,MO,13.0
1651,20200318,MP,0.0
1652,20200318,MS,34.0
1653,20200318,MT,10.0
1654,20200318,NC,63.0
1655,20200318,ND,6.0
1656,20200318,NE,24.0
1657,20200318,NH,26.0
1658,20200318,NJ,427.0
1659,20200318,NM,28.0
1660,20200318,NV,55.0
1661,20200318,NY,2382.0
1662,20200318,OH,88.0
1663,20200318,OK,29.0
1664,20200318,OR,75.0
1665,20200318,PA,133.0
1666,20200318,PR,5.0
1667,20200318,RI,33.0
1668,20200318,SC,60.0
1669,20200318,SD,11.0
1670,20200318,TN,98.0
1671,20200318,TX,83.0
1672,20200318,UT,63.0
1673,20200318,VA,77.0
1674,20200318,VI,2.0
1675,20200318,VT,19.0
1676,20200318,WA,1388.0
1677,20200318,WI,106.0
1678,20200318,WV,1.0
1679,20200318,WY,15.0
1680,20200317,AK,3.0
1681,20200317,AL,36.0
1682,20200317,AR,22.0
1683,20200317,AS,
1684,20200317,AZ,20.0
1685,20200317,CA,483.0
1686,20200317,CO,160.0
1687,20200317,CT,41.0
1688,20200317,DC,22.0
1689,20200317,DE,16.0
1690,20200317,FL,186.0
1691,20200317,GA,146.0
1692,20200317,GU,5.0
1693,20200317,HI,10.0
1694,20200317,IA,23.0
1695,20200317,ID,7.0
1696,20200317,IL,159.0
1697,20200317,IN,30.0
1698,20200317,KS,15.0
1699,20200317,KY,22.0
1700,20200317,LA,171.0
1701,20200317,MA,218.0
1702,20200317,MD,57.0
1703,20200317,ME,32.0
1704,20200317,MI,2393.0
1705,20200317,MN,60.0
1706,20200317,MO,8.0
1707,20200317,MP,0.0
1708,20200317,MS,21.0
1709,20200317,MT,8.0
1710,20200317,NC,40.0
1711,20200317,ND,3.0
1712,20200317,NE,21.0
1713,20200317,NH,17.0
1714,20200317,NJ,267.0
1715,20200317,NM,23.0
1716,20200317,NV,55.0
1717,20200317,NY,1700.0
1718,20200317,OH,67.0
1719,20200317,OK,17.0
1720,20200317,OR,47.0
1721,20200317,PA,96.0
1722,20200317,PR,5.0
1723,20200317,RI,23.0
1724,20200317,SC,33.0
1725,20200317,SD,11.0
1726,20200317,TN,73.0
1727,20200317,TX,64.0
1728,20200317,UT,51.0
1729,20200317,VA,67.0
1730,20200317,VI,2.0
1731,20200317,VT,10.0
1732,20200317,WA,1218.0
1733,20200317,WI,72.0
1734,20200317,WV,0.0
1735,20200317,WY,10.0
1736,20200316,AK,1.0
1737,20200316,AL,28.0
1738,20200316,AR,22.0
1739,20200316,AS,
1740,20200316,AZ,18.0
1741,20200316,CA,335.0
1742,20200316,CO,131.0
1743,20200316,CT,26.0
1744,20200316,DC,17.0
1745,20200316,DE,8.0
1746,20200316,FL,141.0
1747,20200316,GA,121.0
1748,20200316,GU,3.0
1749,20200316,HI,7.0
1750,20200316,IA,22.0
1751,20200316,ID,5.0
1752,20200316,IL,93.0
1753,20200316,IN,24.0
1754,20200316,KS,11.0
1755,20200316,KY,21.0
1756,20200316,LA,114.0
1757,20200316,MA,164.0
1758,20200316,MD,37.0
1759,20200316,ME,17.0
1760,20200316,MI,1933.0
1761,20200316,MN,54.0
1762,20200316,MO,6.0
1763,20200316,MP,0.0
1764,20200316,MS,12.0
1765,20200316,MT,7.0
1766,20200316,NC,33.0
1767,20200316,ND,1.0
1768,20200316,NE,18.0
1769,20200316,NH,13.0
1770,20200316,NJ,178.0
1771,20200316,NM,17.0
1772,20200316,NV,45.0
1773,20200316,NY,950.0
1774,20200316,OH,50.0
1775,20200316,OK,10.0
1776,20200316,OR,39.0
1777,20200316,PA,76.0
1778,20200316,PR,5.0
1779,20200316,RI,21.0
1780,20200316,SC,28.0
1781,20200316,SD,10.0
1782,20200316,TN,52.0
1783,20200316,TX,57.0
1784,20200316,UT,39.0
1785,20200316,VA,51.0
1786,20200316,VI,1.0
1787,20200316,VT,8.0
1788,20200316,WA,1052.0
1789,20200316,WI,47.0
1790,20200316,WV,0.0
1791,20200316,WY,3.0
1792,20200315,AK,1.0
1793,20200315,AL,12.0
1794,20200315,AR,16.0
1795,20200315,AZ,12.0
1796,20200315,CA,293.0
1797,20200315,CO,131.0
1798,20200315,CT,20.0
1799,20200315,DC,16.0
1800,20200315,DE,6.0
1801,20200315,FL,116.0
1802,20200315,GA,99.0
1803,20200315,HI,2.0
1804,20200315,IA,18.0
1805,20200315,ID,5.0
1806,20200315,IL,64.0
1807,20200315,IN,19.0
1808,20200315,KS,8.0
1809,20200315,KY,16.0
1810,20200315,LA,91.0
1811,20200315,MA,138.0
1812,20200315,MD,31.0
1813,20200315,ME,3.0
1814,20200315,MI,1480.0
1815,20200315,MN,35.0
1816,20200315,MO,5.0
1817,20200315,MS,10.0
1818,20200315,MT,7.0
1819,20200315,NC,32.0
1820,20200315,ND,1.0
1821,20200315,NE,17.0
1822,20200315,NH,13.0
1823,20200315,NJ,98.0
1824,20200315,NM,13.0
1825,20200315,NV,21.0
1826,20200315,NY,729.0
1827,20200315,OH,36.0
1828,20200315,OK,9.0
1829,20200315,OR,36.0
1830,20200315,PA,63.0
1831,20200315,RI,20.0
1832,20200315,SC,19.0
1833,20200315,SD,9.0
1834,20200315,TN,39.0
1835,20200315,TX,56.0
1836,20200315,UT,28.0
1837,20200315,VA,45.0
1838,20200315,VT,4.0
1839,20200315,WA,924.0
1840,20200315,WI,33.0
1841,20200315,WV,0.0
1842,20200315,WY,3.0
1843,20200314,AK,1.0
1844,20200314,AL,6.0
1845,20200314,AR,12.0
1846,20200314,AZ,12.0
1847,20200314,CA,252.0
1848,20200314,CO,101.0
1849,20200314,CT,11.0
1850,20200314,DC,10.0
1851,20200314,DE,6.0
1852,20200314,FL,77.0
1853,20200314,GA,66.0
1854,20200314,HI,2.0
1855,20200314,IA,17.0
1856,20200314,ID,2.0
1857,20200314,IL,46.0
1858,20200314,IN,15.0
1859,20200314,KS,6.0
1860,20200314,KY,14.0
1861,20200314,LA,69.0
1862,20200314,MA,138.0
1863,20200314,MD,26.0
1864,20200314,ME,3.0
1865,20200314,MI,1196.0
1866,20200314,MN,21.0
1867,20200314,MO,4.0
1868,20200314,MS,6.0
1869,20200314,MT,5.0
1870,20200314,NC,23.0
1871,20200314,ND,1.0
1872,20200314,NE,14.0
1873,20200314,NH,7.0
1874,20200314,NJ,50.0
1875,20200314,NM,10.0
1876,20200314,NV,20.0
1877,20200314,NY,524.0
1878,20200314,OH,13.0
1879,20200314,OK,4.0
1880,20200314,OR,30.0
1881,20200314,PA,47.0
1882,20200314,RI,20.0
1883,20200314,SC,13.0
1884,20200314,SD,9.0
1885,20200314,TN,32.0
1886,20200314,TX,51.0
1887,20200314,UT,6.0
1888,20200314,VA,30.0
1889,20200314,VT,4.0
1890,20200314,WA,793.0
1891,20200314,WI,19.0
1892,20200314,WV,0.0
1893,20200314,WY,2.0
1894,20200313,AK,1.0
1895,20200313,AL,1.0
1896,20200313,AR,9.0
1897,20200313,AZ,9.0
1898,20200313,CA,202.0
1899,20200313,CO,72.0
1900,20200313,CT,6.0
1901,20200313,DC,10.0
1902,20200313,DE,4.0
1903,20200313,FL,50.0
1904,20200313,GA,42.0
1905,20200313,HI,2.0
1906,20200313,IA,16.0
1907,20200313,ID,0.0
1908,20200313,IL,32.0
1909,20200313,IN,12.0
1910,20200313,KS,6.0
1911,20200313,KY,11.0
1912,20200313,LA,36.0
1913,20200313,MA,123.0
1914,20200313,MD,17.0
1915,20200313,ME,3.0
1916,20200313,MI,945.0
1917,20200313,MN,14.0
1918,20200313,MO,2.0
1919,20200313,MS,4.0
1920,20200313,MT,1.0
1921,20200313,NC,15.0
1922,20200313,ND,1.0
1923,20200313,NE,13.0
1924,20200313,NH,6.0
1925,20200313,NJ,50.0
1926,20200313,NM,10.0
1927,20200313,NV,11.0
1928,20200313,NY,421.0
1929,20200313,OH,13.0
1930,20200313,OK,3.0
1931,20200313,OR,30.0
1932,20200313,PA,41.0
1933,20200313,RI,14.0
1934,20200313,SC,12.0
1935,20200313,SD,9.0
1936,20200313,TN,26.0
1937,20200313,TX,39.0
1938,20200313,UT,6.0
1939,20200313,VA,30.0
1940,20200313,VT,2.0
1941,20200313,WA,693.0
1942,20200313,WI,19.0
1943,20200313,WV,0.0
1944,20200313,WY,1.0
1945,20200312,AK,0.0
1946,20200312,AL,0.0
1947,20200312,AR,6.0
1948,20200312,AZ,9.0
1949,20200312,CA,202.0
1950,20200312,CO,45.0
1951,20200312,CT,6.0
1952,20200312,DC,10.0
1953,20200312,DE,4.0
1954,20200312,FL,32.0
1955,20200312,GA,31.0
1956,20200312,HI,2.0
1957,20200312,IA,14.0
1958,20200312,ID,0.0
1959,20200312,IL,25.0
1960,20200312,IN,12.0
1961,20200312,KS,4.0
1962,20200312,KY,8.0
1963,20200312,LA,14.0
1964,20200312,MA,95.0
1965,20200312,MD,12.0
1966,20200312,ME,1.0
1967,20200312,MI,702.0
1968,20200312,MN,9.0
1969,20200312,MO,1.0
1970,20200312,MS,1.0
1971,20200312,MT,1.0
1972,20200312,NC,12.0
1973,20200312,ND,1.0
1974,20200312,NE,10.0
1975,20200312,NH,6.0
1976,20200312,NJ,30.0
1977,20200312,NM,5.0
1978,20200312,NV,7.0
1979,20200312,NY,216.0
1980,20200312,OH,5.0
1981,20200312,OK,3.0
1982,20200312,OR,19.0
1983,20200312,PA,22.0
1984,20200312,RI,5.0
1985,20200312,SC,10.0
1986,20200312,SD,8.0
1987,20200312,TN,18.0
1988,20200312,TX,23.0
1989,20200312,UT,4.0
1990,20200312,VA,17.0
1991,20200312,VT,2.0
1992,20200312,WA,543.0
1993,20200312,WI,8.0
1994,20200312,WV,0.0
1995,20200312,WY,1.0
1996,20200311,AK,0.0
1997,20200311,AL,0.0
1998,20200311,AR,0.0
1999,20200311,AZ,9.0
2000,20200311,CA,157.0
2001,20200311,CO,28.0
2002,20200311,CT,3.0
2003,20200311,DC,5.0
2004,20200311,DE,1.0
2005,20200311,FL,28.0
2006,20200311,GA,22.0
2007,20200311,HI,2.0
2008,20200311,IA,13.0
2009,20200311,ID,0.0
2010,20200311,IL,19.0
2011,20200311,IN,10.0
2012,20200311,KS,1.0
2013,20200311,KY,8.0
2014,20200311,LA,6.0
2015,20200311,MA,92.0
2016,20200311,MD,9.0
2017,20200311,ME,0.0
2018,20200311,MI,497.0
2019,20200311,MN,5.0
2020,20200311,MO,1.0
2021,20200311,MS,0.0
2022,20200311,MT,0.0
2023,20200311,NC,7.0
2024,20200311,ND,0.0
2025,20200311,NE,5.0
2026,20200311,NH,4.0
2027,20200311,NJ,24.0
2028,20200311,NM,3.0
2029,20200311,NV,5.0
2030,20200311,NY,216.0
2031,20200311,OH,4.0
2032,20200311,OK,2.0
2033,20200311,OR,19.0
2034,20200311,PA,16.0
2035,20200311,RI,5.0
2036,20200311,SC,9.0
2037,20200311,SD,5.0
2038,20200311,TN,7.0
2039,20200311,TX,21.0
2040,20200311,UT,2.0
2041,20200311,VA,9.0
2042,20200311,VT,1.0
2043,20200311,WA,474.0
2044,20200311,WI,3.0
2045,20200311,WV,0.0
2046,20200311,WY,0.0
2047,20200310,AK,0.0
2048,20200310,AL,0.0
2049,20200310,AR,0.0
2050,20200310,AZ,6.0
2051,20200310,CA,133.0
2052,20200310,CO,12.0
2053,20200310,CT,2.0
2054,20200310,DC,5.0
2055,20200310,DE,0.0
2056,20200310,FL,19.0
2057,20200310,GA,17.0
2058,20200310,HI,2.0
2059,20200310,IA,8.0
2060,20200310,ID,0.0
2061,20200310,IL,19.0
2062,20200310,IN,6.0
2063,20200310,KS,1.0
2064,20200310,KY,6.0
2065,20200310,LA,1.0
2066,20200310,MA,92.0
2067,20200310,MD,6.0
2068,20200310,ME,0.0
2069,20200310,MI,358.0
2070,20200310,MN,3.0
2071,20200310,MO,1.0
2072,20200310,MS,0.0
2073,20200310,MT,0.0
2074,20200310,NC,7.0
2075,20200310,ND,0.0
2076,20200310,NE,3.0
2077,20200310,NH,4.0
2078,20200310,NJ,15.0
2079,20200310,NM,0.0
2080,20200310,NV,1.0
2081,20200310,NY,173.0
2082,20200310,OH,3.0
2083,20200310,OK,2.0
2084,20200310,OR,15.0
2085,20200310,PA,12.0
2086,20200310,RI,3.0
2087,20200310,SC,7.0
2088,20200310,SD,0.0
2089,20200310,TN,7.0
2090,20200310,TX,13.0
2091,20200310,UT,2.0
2092,20200310,VA,8.0
2093,20200310,VT,1.0
2094,20200310,WA,390.0
2095,20200310,WI,2.0
2096,20200310,WV,0.0
2097,20200310,WY,0.0
2098,20200309,AK,0.0
2099,20200309,AL,0.0
2100,20200309,AR,0.0
2101,20200309,AZ,5.0
2102,20200309,CA,114.0
2103,20200309,CO,9.0
2104,20200309,CT,1.0
2105,20200309,DC,1.0
2106,20200309,DE,0.0
2107,20200309,FL,18.0
2108,20200309,GA,12.0
2109,20200309,HI,2.0
2110,20200309,IA,3.0
2111,20200309,ID,0.0
2112,20200309,IL,7.0
2113,20200309,IN,2.0
2114,20200309,KS,1.0
2115,20200309,KY,4.0
2116,20200309,LA,1.0
2117,20200309,MA,41.0
2118,20200309,MD,5.0
2119,20200309,ME,0.0
2120,20200309,MI,254.0
2121,20200309,MN,2.0
2122,20200309,MO,1.0
2123,20200309,MS,0.0
2124,20200309,MT,0.0
2125,20200309,NC,2.0
2126,20200309,ND,0.0
2127,20200309,NE,3.0
2128,20200309,NH,4.0
2129,20200309,NJ,11.0
2130,20200309,NM,0.0
2131,20200309,NV,1.0
2132,20200309,NY,142.0
2133,20200309,OH,3.0
2134,20200309,OK,1.0
2135,20200309,OR,14.0
2136,20200309,PA,10.0
2137,20200309,RI,3.0
2138,20200309,SC,7.0
2139,20200309,SD,0.0
2140,20200309,TN,3.0
2141,20200309,TX,12.0
2142,20200309,UT,1.0
2143,20200309,VA,3.0
2144,20200309,VT,1.0
2145,20200309,WA,343.0
2146,20200309,WI,1.0
2147,20200309,WV,0.0
2148,20200309,WY,0.0
2149,20200308,AK,0.0
2150,20200308,AL,0.0
2151,20200308,AR,0.0
2152,20200308,AZ,5.0
2153,20200308,CA,88.0
2154,20200308,CO,8.0
2155,20200308,CT,1.0
2156,20200308,DC,1.0
2157,20200308,DE,0.0
2158,20200308,FL,17.0
2159,20200308,GA,7.0
2160,20200308,HI,1.0
2161,20200308,IA,0.0
2162,20200308,ID,0.0
2163,20200308,IL,6.0
2164,20200308,IN,2.0
2165,20200308,KS,1.0
2166,20200308,KY,1.0
2167,20200308,LA,0.0
2168,20200308,MA,13.0
2169,20200308,MD,3.0
2170,20200308,ME,0.0
2171,20200308,MI,168.0
2172,20200308,MN,1.0
2173,20200308,MO,1.0
2174,20200308,MS,0.0
2175,20200308,MT,0.0
2176,20200308,NC,2.0
2177,20200308,ND,0.0
2178,20200308,NE,1.0
2179,20200308,NH,4.0
2180,20200308,NJ,6.0
2181,20200308,NM,0.0
2182,20200308,NV,1.0
2183,20200308,NY,105.0
2184,20200308,OH,0.0
2185,20200308,OK,1.0
2186,20200308,OR,14.0
2187,20200308,PA,6.0
2188,20200308,RI,3.0
2189,20200308,SC,2.0
2190,20200308,SD,0.0
2191,20200308,TN,3.0
2192,20200308,TX,8.0
2193,20200308,UT,1.0
2194,20200308,VA,2.0
2195,20200308,VT,1.0
2196,20200308,WA,246.0
2197,20200308,WI,1.0
2198,20200308,WV,0.0
2199,20200308,WY,0.0
2200,20200307,AK,0.0
2201,20200307,AL,0.0
2202,20200307,AR,0.0
2203,20200307,AZ,5.0
2204,20200307,CA,69.0
2205,20200307,CO,8.0
2206,20200307,CT,0.0
2207,20200307,DC,0.0
2208,20200307,DE,0.0
2209,20200307,FL,14.0
2210,20200307,GA,6.0
2211,20200307,HI,1.0
2212,20200307,IA,0.0
2213,20200307,ID,0.0
2214,20200307,IL,6.0
2215,20200307,IN,1.0
2216,20200307,KS,0.0
2217,20200307,KY,1.0
2218,20200307,LA,0.0
2219,20200307,MA,13.0
2220,20200307,MD,3.0
2221,20200307,ME,0.0
2222,20200307,MI,128.0
2223,20200307,MN,1.0
2224,20200307,MO,0.0
2225,20200307,MS,0.0
2226,20200307,MT,0.0
2227,20200307,NC,2.0
2228,20200307,ND,0.0
2229,20200307,NE,1.0
2230,20200307,NH,2.0
2231,20200307,NJ,4.0
2232,20200307,NM,0.0
2233,20200307,NV,1.0
2234,20200307,NY,76.0
2235,20200307,OH,0.0
2236,20200307,OK,1.0
2237,20200307,OR,7.0
2238,20200307,PA,4.0
2239,20200307,RI,2.0
2240,20200307,SC,2.0
2241,20200307,SD,0.0
2242,20200307,TN,1.0
2243,20200307,TX,8.0
2244,20200307,UT,1.0
2245,20200307,VA,0.0
2246,20200307,VT,0.0
2247,20200307,WA,181.0
2248,20200307,WI,1.0
2249,20200307,WV,0.0
2250,20200307,WY,0.0
2251,20200306,AK,0.0
2252,20200306,AR,0.0
2253,20200306,AZ,3.0
2254,20200306,CA,60.0
2255,20200306,CO,2.0
2256,20200306,DC,0.0
2257,20200306,DE,0.0
2258,20200306,FL,9.0
2259,20200306,GA,2.0
2260,20200306,IA,0.0
2261,20200306,IL,5.0
2262,20200306,IN,1.0
2263,20200306,KS,0.0
2264,20200306,KY,0.0
2265,20200306,MA,8.0
2266,20200306,MD,3.0
2267,20200306,MI,98.0
2268,20200306,MN,0.0
2269,20200306,NC,2.0
2270,20200306,NE,0.0
2271,20200306,NH,2.0
2272,20200306,NJ,1.0
2273,20200306,NM,0.0
2274,20200306,NV,1.0
2275,20200306,NY,33.0
2276,20200306,OH,0.0
2277,20200306,OR,3.0
2278,20200306,PA,2.0
2279,20200306,RI,3.0
2280,20200306,SC,0.0
2281,20200306,TN,1.0
2282,20200306,TX,5.0
2283,20200306,VA,0.0
2284,20200306,VT,0.0
2285,20200306,WA,149.0
2286,20200306,WI,1.0
2287,20200306,WV,0.0
2288,20200305,AZ,2.0
2289,20200305,CA,53.0
2290,20200305,CO,0.0
2291,20200305,DC,0.0
2292,20200305,FL,9.0
2293,20200305,GA,2.0
2294,20200305,IL,5.0
2295,20200305,MA,2.0
2296,20200305,MD,0.0
2297,20200305,MI,72.0
2298,20200305,NC,1.0
2299,20200305,NE,0.0
2300,20200305,NH,2.0
2301,20200305,NJ,1.0
2302,20200305,NV,1.0
2303,20200305,NY,22.0
2304,20200305,OH,0.0
2305,20200305,OR,3.0
2306,20200305,RI,2.0
2307,20200305,SC,0.0
2308,20200305,TN,1.0
2309,20200305,TX,1.0
2310,20200305,VA,0.0
2311,20200305,WA,96.0
2312,20200305,WI,1.0
2313,20200304,AZ,2.0
2314,20200304,CA,53.0
2315,20200304,FL,2.0
2316,20200304,GA,2.0
2317,20200304,IL,4.0
2318,20200304,MA,2.0
2319,20200304,MI,52.0
2320,20200304,NC,1.0
2321,20200304,NH,2.0
2322,20200304,NY,6.0
2323,20200304,OR,3.0
2324,20200304,RI,2.0
2325,20200304,SC,0.0
2326,20200304,TX,1.0
2327,20200304,WA,76.0
2328,20200304,WI,1.0
2329,20200303,MI,34.0
2330,20200303,RI,2.0
2331,20200303,WA,58.0
2332,20200302,MI,18.0
2333,20200302,RI,1.0
2334,20200302,WA,34.0
2335,20200301,MI,9.0
2336,20200301,RI,1.0
2337,20200301,WA,30.0
2338,20200229,WA,18.0
2339,20200228,WA,9.0
