,Date,State,Positive_Cases
1218,03/27/2020,West Virginia,76.0
1219,03/27/2020,Wyoming,70.0
1220,03/28/2020,Alaska,85.0
1221,03/28/2020,Alabama,696.0
1222,03/28/2020,Arkansas,404.0
1223,03/28/2020,American Samoa,0.0
1224,03/28/2020,Arizona,873.0
1225,03/28/2020,California,4643.0
1226,03/28/2020,Colorado,1734.0
1227,03/28/2020,Connecticut,1291.0
1228,03/28/2020,District of Columbia,304.0
1229,03/28/2020,Delaware,214.0
1230,03/28/2020,Florida,3763.0
1231,03/28/2020,Georgia,2366.0
1232,03/28/2020,Guam,55.0
1233,03/28/2020,Hawaii,120.0
1234,03/28/2020,Iowa,298.0
1235,03/28/2020,Idaho,230.0
1236,03/28/2020,Illinois,3491.0
1237,03/28/2020,Indiana,1232.0
1238,03/28/2020,Kansas,261.0
1239,03/28/2020,Kentucky,302.0
1240,03/28/2020,Louisiana,3315.0
1241,03/28/2020,Massachusetts,4257.0
1242,03/28/2020,Maryland,992.0
1243,03/28/2020,Maine,211.0
1244,03/28/2020,Michigan,9287.0
1245,03/28/2020,Minnesota,441.0
1246,03/28/2020,Missouri,838.0
1247,03/28/2020,Northern Mariana Islands,2.0
1248,03/28/2020,Mississippi,663.0
1249,03/28/2020,Montana,129.0
1250,03/28/2020,North Carolina,935.0
1251,03/28/2020,North Dakota,83.0
1252,03/28/2020,Nebraska,96.0
1253,03/28/2020,New Hampshire,187.0
1254,03/28/2020,New Jersey,11124.0
1255,03/28/2020,New Mexico,191.0
1256,03/28/2020,Nevada,621.0
1257,03/28/2020,New York,52318.0
1258,03/28/2020,Ohio,1406.0
1259,03/28/2020,Oklahoma,377.0
1260,03/28/2020,Oregon,479.0
1261,03/28/2020,Pennsylvania,2751.0
1262,03/28/2020,Puerto Rico,100.0
1263,03/28/2020,Rhode Island,239.0
1264,03/28/2020,South Carolina,539.0
1265,03/28/2020,South Dakota,68.0
1266,03/28/2020,Tennessee,1373.0
1267,03/28/2020,Texas,2052.0
1268,03/28/2020,Utah,602.0
1269,03/28/2020,Virginia,739.0
1270,03/28/2020,Virgin Islands,22.0
1271,03/28/2020,Vermont,211.0
1272,03/28/2020,Washington,4707.0
1273,03/28/2020,Wisconsin,989.0
1274,03/28/2020,West Virginia,96.0
1275,03/28/2020,Wyoming,82.0
1276,03/29/2020,Alaska,102.0
1277,03/29/2020,Alabama,806.0
1278,03/29/2020,Arkansas,426.0
1279,03/29/2020,American Samoa,0.0
1280,03/29/2020,Arizona,919.0
1281,03/29/2020,California,5708.0
1282,03/29/2020,Colorado,2061.0
1283,03/29/2020,Connecticut,1993.0
1284,03/29/2020,District of Columbia,342.0
1285,03/29/2020,Delaware,232.0
1286,03/29/2020,Florida,4246.0
1287,03/29/2020,Georgia,2651.0
1288,03/29/2020,Guam,56.0
1289,03/29/2020,Hawaii,151.0
1290,03/29/2020,Iowa,336.0
1291,03/29/2020,Idaho,261.0
1292,03/29/2020,Illinois,4596.0
1293,03/29/2020,Indiana,1514.0
1294,03/29/2020,Kansas,319.0
1295,03/29/2020,Kentucky,394.0
1296,03/29/2020,Louisiana,3540.0
1297,03/29/2020,Massachusetts,4955.0
1298,03/29/2020,Maryland,1239.0
1299,03/29/2020,Maine,253.0
1300,03/29/2020,Michigan,10010.0
1301,03/29/2020,Minnesota,503.0
1302,03/29/2020,Missouri,838.0
1303,03/29/2020,Northern Mariana Islands,2.0
1304,03/29/2020,Mississippi,758.0
1305,03/29/2020,Montana,154.0
1306,03/29/2020,North Carolina,1040.0
1307,03/29/2020,North Dakota,98.0
1308,03/29/2020,Nebraska,108.0
1309,03/29/2020,New Hampshire,214.0
1310,03/29/2020,New Jersey,13386.0
1311,03/29/2020,New Mexico,237.0
1312,03/29/2020,Nevada,738.0
1313,03/29/2020,New York,59513.0
1314,03/29/2020,Ohio,1653.0
1315,03/29/2020,Oklahoma,429.0
1316,03/29/2020,Oregon,548.0
1317,03/29/2020,Pennsylvania,3394.0
1318,03/29/2020,Puerto Rico,127.0
1319,03/29/2020,Rhode Island,294.0
1320,03/29/2020,South Carolina,774.0
1321,03/29/2020,South Dakota,90.0
1322,03/29/2020,Tennessee,1537.0
1323,03/29/2020,Texas,2552.0
1324,03/29/2020,Utah,719.0
1325,03/29/2020,Virginia,890.0
1326,03/29/2020,Virgin Islands,23.0
1327,03/29/2020,Vermont,235.0
1328,03/29/2020,Washington,5102.0
1329,03/29/2020,Wisconsin,1112.0
1330,03/29/2020,West Virginia,113.0
1331,03/29/2020,Wyoming,86.0
1332,03/30/2020,Alaska,114.0
1333,03/30/2020,Alabama,859.0
1334,03/30/2020,Arkansas,473.0
1335,03/30/2020,American Samoa,0.0
1336,03/30/2020,Arizona,1157.0
1337,03/30/2020,California,6447.0
1338,03/30/2020,Colorado,2627.0
1339,03/30/2020,Connecticut,2571.0
1340,03/30/2020,District of Columbia,401.0
1341,03/30/2020,Delaware,264.0
1342,03/30/2020,Florida,5473.0
1343,03/30/2020,Georgia,2809.0
1344,03/30/2020,Guam,58.0
1345,03/30/2020,Hawaii,175.0
1346,03/30/2020,Iowa,424.0
1347,03/30/2020,Idaho,310.0
1348,03/30/2020,Illinois,5057.0
1349,03/30/2020,Indiana,1786.0
1350,03/30/2020,Kansas,368.0
1351,03/30/2020,Kentucky,439.0
1352,03/30/2020,Louisiana,4025.0
1353,03/30/2020,Massachusetts,5752.0
1354,03/30/2020,Maryland,1413.0
1355,03/30/2020,Maine,275.0
1356,03/30/2020,Michigan,10901.0
1357,03/30/2020,Minnesota,576.0
1358,03/30/2020,Missouri,1031.0
1359,03/30/2020,Northern Mariana Islands,2.0
1360,03/30/2020,Mississippi,847.0
1361,03/30/2020,Montana,171.0
1362,03/30/2020,North Carolina,1307.0
1363,03/30/2020,North Dakota,109.0
1364,03/30/2020,Nebraska,145.0
1365,03/30/2020,New Hampshire,314.0
1366,03/30/2020,New Jersey,16636.0
1367,03/30/2020,New Mexico,237.0
1368,03/30/2020,Nevada,1008.0
1369,03/30/2020,New York,66497.0
1370,03/30/2020,Ohio,1933.0
1371,03/30/2020,Oklahoma,481.0
1372,03/30/2020,Oregon,606.0
1373,03/30/2020,Pennsylvania,4087.0
1374,03/30/2020,Puerto Rico,174.0
1375,03/30/2020,Rhode Island,402.0
1376,03/30/2020,South Carolina,925.0
1377,03/30/2020,South Dakota,101.0
1378,03/30/2020,Tennessee,1834.0
1379,03/30/2020,Texas,2877.0
1380,03/30/2020,Utah,806.0
1381,03/30/2020,Virginia,1020.0
1382,03/30/2020,Virgin Islands,30.0
1383,03/30/2020,Vermont,256.0
1384,03/30/2020,Washington,5566.0
1385,03/30/2020,Wisconsin,1221.0
1386,03/30/2020,West Virginia,126.0
1387,03/30/2020,Wyoming,94.0
1388,03/31/2020,Alaska,119.0
1389,03/31/2020,Alabama,981.0
1390,03/31/2020,Arkansas,523.0
1391,03/31/2020,American Samoa,0.0
1392,03/31/2020,Arizona,1289.0
1393,03/31/2020,California,7482.0
1394,03/31/2020,Colorado,2627.0
1395,03/31/2020,Connecticut,3128.0
1396,03/31/2020,District of Columbia,495.0
1397,03/31/2020,Delaware,319.0
1398,03/31/2020,Florida,6338.0
1399,03/31/2020,Georgia,3929.0
1400,03/31/2020,Guam,69.0
1401,03/31/2020,Hawaii,204.0
1402,03/31/2020,Iowa,497.0
1403,03/31/2020,Idaho,415.0
1404,03/31/2020,Illinois,5994.0
1405,03/31/2020,Indiana,2159.0
1406,03/31/2020,Kansas,428.0
1407,03/31/2020,Kentucky,480.0
1408,03/31/2020,Louisiana,5237.0
1409,03/31/2020,Massachusetts,6620.0
1410,03/31/2020,Maryland,1660.0
1411,03/31/2020,Maine,303.0
1412,03/31/2020,Michigan,11875.0
1413,03/31/2020,Minnesota,629.0
1414,03/31/2020,Missouri,1327.0
1415,03/31/2020,Northern Mariana Islands,2.0
1416,03/31/2020,Mississippi,937.0
1417,03/31/2020,Montana,184.0
1418,03/31/2020,North Carolina,1498.0
1419,03/31/2020,North Dakota,126.0
1420,03/31/2020,Nebraska,172.0
1421,03/31/2020,New Hampshire,314.0
1422,03/31/2020,New Jersey,18696.0
1423,03/31/2020,New Mexico,281.0
1424,03/31/2020,Nevada,1113.0
1425,03/31/2020,New York,75795.0
1426,03/31/2020,Ohio,2199.0
1427,03/31/2020,Oklahoma,565.0
1428,03/31/2020,Oregon,690.0
1429,03/31/2020,Pennsylvania,4843.0
1430,03/31/2020,Puerto Rico,239.0
1431,03/31/2020,Rhode Island,489.0
1432,03/31/2020,South Carolina,1083.0
1433,03/31/2020,South Dakota,108.0
1434,03/31/2020,Tennessee,2239.0
1435,03/31/2020,Texas,3266.0
1436,03/31/2020,Utah,887.0
1437,03/31/2020,Virginia,1250.0
1438,03/31/2020,Virgin Islands,30.0
1439,03/31/2020,Vermont,293.0
1440,03/31/2020,Washington,6030.0
1441,03/31/2020,Wisconsin,1351.0
1442,03/31/2020,West Virginia,162.0
1443,03/31/2020,Wyoming,109.0
1444,04/01/2020,Alaska,133.0
1445,04/01/2020,Alabama,1077.0
1446,04/01/2020,Arkansas,584.0
1447,04/01/2020,American Samoa,0.0
1448,04/01/2020,Arizona,1413.0
1449,04/01/2020,California,8155.0
1450,04/01/2020,Colorado,2966.0
1451,04/01/2020,Connecticut,3557.0
1452,04/01/2020,District of Columbia,586.0
1453,04/01/2020,Delaware,368.0
1454,04/01/2020,Florida,6955.0
1455,04/01/2020,Georgia,4638.0
1456,04/01/2020,Guam,77.0
1457,04/01/2020,Hawaii,208.0
1458,04/01/2020,Iowa,549.0
1459,04/01/2020,Idaho,525.0
1460,04/01/2020,Illinois,6980.0
1461,04/01/2020,Indiana,2565.0
1462,04/01/2020,Kansas,482.0
1463,04/01/2020,Kentucky,591.0
1464,04/01/2020,Louisiana,6424.0
1465,04/01/2020,Massachusetts,7738.0
1466,04/01/2020,Maryland,1985.0
1467,04/01/2020,Maine,344.0
1468,04/01/2020,Michigan,12888.0
1469,04/01/2020,Minnesota,689.0
1470,04/01/2020,Missouri,1581.0
1471,04/01/2020,Northern Mariana Islands,6.0
1472,04/01/2020,Mississippi,1073.0
1473,04/01/2020,Montana,208.0
1474,04/01/2020,North Carolina,1584.0
1475,04/01/2020,North Dakota,142.0
1476,04/01/2020,Nebraska,210.0
1477,04/01/2020,New Hampshire,415.0
1478,04/01/2020,New Jersey,22255.0
1479,04/01/2020,New Mexico,315.0
1480,04/01/2020,Nevada,1279.0
1481,04/01/2020,New York,83712.0
1482,04/01/2020,Ohio,2547.0
1483,04/01/2020,Oklahoma,719.0
1484,04/01/2020,Oregon,736.0
1485,04/01/2020,Pennsylvania,5805.0
1486,04/01/2020,Puerto Rico,286.0
1487,04/01/2020,Rhode Island,566.0
1488,04/01/2020,South Carolina,1293.0
1489,04/01/2020,South Dakota,129.0
1490,04/01/2020,Tennessee,2683.0
1491,04/01/2020,Texas,3997.0
1492,04/01/2020,Utah,1012.0
1493,04/01/2020,Virginia,1484.0
1494,04/01/2020,Virgin Islands,30.0
1495,04/01/2020,Vermont,321.0
1496,04/01/2020,Washington,6593.0
1497,04/01/2020,Wisconsin,1550.0
1498,04/01/2020,West Virginia,191.0
1499,04/01/2020,Wyoming,130.0
1500,04/02/2020,Alaska,143.0
1501,04/02/2020,Alabama,1233.0
1502,04/02/2020,Arkansas,643.0
1503,04/02/2020,American Samoa,0.0
1504,04/02/2020,Arizona,1598.0
1505,04/02/2020,California,9191.0
1506,04/02/2020,Colorado,3342.0
1507,04/02/2020,Connecticut,3824.0
1508,04/02/2020,District of Columbia,653.0
1509,04/02/2020,Delaware,393.0
1510,04/02/2020,Florida,8010.0
1511,04/02/2020,Georgia,5348.0
1512,04/02/2020,Guam,82.0
1513,04/02/2020,Hawaii,258.0
1514,04/02/2020,Iowa,614.0
1515,04/02/2020,Idaho,669.0
1516,04/02/2020,Illinois,7695.0
1517,04/02/2020,Indiana,3039.0
1518,04/02/2020,Kansas,552.0
1519,04/02/2020,Kentucky,680.0
1520,04/02/2020,Louisiana,9150.0
1521,04/02/2020,Massachusetts,8966.0
1522,04/02/2020,Maryland,2331.0
1523,04/02/2020,Maine,376.0
1524,04/02/2020,Michigan,14117.0
1525,04/02/2020,Minnesota,742.0
1526,04/02/2020,Missouri,1834.0
1527,04/02/2020,Northern Mariana Islands,8.0
1528,04/02/2020,Mississippi,1177.0
1529,04/02/2020,Montana,227.0
1530,04/02/2020,North Carolina,1857.0
1531,04/02/2020,North Dakota,159.0
1532,04/02/2020,Nebraska,246.0
1533,04/02/2020,New Hampshire,415.0
1534,04/02/2020,New Jersey,25590.0
1535,04/02/2020,New Mexico,363.0
1536,04/02/2020,Nevada,1458.0
1537,04/02/2020,New York,92381.0
1538,04/02/2020,Ohio,2902.0
1539,04/02/2020,Oklahoma,879.0
1540,04/02/2020,Oregon,826.0
1541,04/02/2020,Pennsylvania,7016.0
1542,04/02/2020,Puerto Rico,316.0
1543,04/02/2020,Rhode Island,657.0
1544,04/02/2020,South Carolina,1554.0
1545,04/02/2020,South Dakota,165.0
1546,04/02/2020,Tennessee,2845.0
1547,04/02/2020,Texas,4669.0
1548,04/02/2020,Utah,1074.0
1549,04/02/2020,Virginia,1706.0
1550,04/02/2020,Virgin Islands,33.0
1551,04/02/2020,Vermont,338.0
1552,04/02/2020,Washington,6962.0
1553,04/02/2020,Wisconsin,1730.0
1554,04/02/2020,West Virginia,217.0
1555,04/02/2020,Wyoming,150.0
1556,04/03/2020,Alaska,157.0
1557,04/03/2020,Alabama,1432.0
1558,04/03/2020,Arkansas,704.0
1559,04/03/2020,American Samoa,0.0
1560,04/03/2020,Arizona,1769.0
1561,04/03/2020,California,10701.0
1562,04/03/2020,Colorado,3728.0
1563,04/03/2020,Connecticut,4914.0
1564,04/03/2020,District of Columbia,757.0
1565,04/03/2020,Delaware,450.0
1566,04/03/2020,Florida,9585.0
1567,04/03/2020,Georgia,5831.0
1568,04/03/2020,Guam,84.0
1569,04/03/2020,Hawaii,285.0
1570,04/03/2020,Iowa,699.0
1571,04/03/2020,Idaho,891.0
1572,04/03/2020,Illinois,8904.0
1573,04/03/2020,Indiana,3437.0
1574,04/03/2020,Kansas,620.0
1575,04/03/2020,Kentucky,770.0
1576,04/03/2020,Louisiana,10297.0
1577,04/03/2020,Massachusetts,10402.0
1578,04/03/2020,Maryland,2758.0
1579,04/03/2020,Maine,432.0
1580,04/03/2020,Michigan,15252.0
1581,04/03/2020,Minnesota,789.0
1582,04/03/2020,Missouri,2113.0
1583,04/03/2020,Northern Mariana Islands,8.0
1584,04/03/2020,Mississippi,1358.0
1585,04/03/2020,Montana,243.0
1586,04/03/2020,North Carolina,2093.0
1587,04/03/2020,North Dakota,173.0
1588,04/03/2020,Nebraska,279.0
1589,04/03/2020,New Hampshire,479.0
1590,04/03/2020,New Jersey,29895.0
1591,04/03/2020,New Mexico,403.0
1592,04/03/2020,Nevada,1514.0
1593,04/03/2020,New York,102863.0
1594,04/03/2020,Ohio,3312.0
1595,04/03/2020,Oklahoma,988.0
1596,04/03/2020,Oregon,899.0
1597,04/03/2020,Pennsylvania,8420.0
1598,04/03/2020,Puerto Rico,378.0
1599,04/03/2020,Rhode Island,709.0
1600,04/03/2020,South Carolina,1554.0
1601,04/03/2020,South Dakota,187.0
1602,04/03/2020,Tennessee,3067.0
1603,04/03/2020,Texas,5330.0
1604,04/03/2020,Utah,1246.0
1605,04/03/2020,Virginia,2012.0
1606,04/03/2020,Virgin Islands,38.0
1607,04/03/2020,Vermont,389.0
1608,04/03/2020,Washington,7548.0
1609,04/03/2020,Wisconsin,1912.0
1610,04/03/2020,West Virginia,237.0
1611,04/03/2020,Wyoming,162.0
1612,04/04/2020,Alaska,171.0
1613,04/04/2020,Alabama,1580.0
1614,04/04/2020,Arkansas,743.0
1615,04/04/2020,American Samoa,0.0
1616,04/04/2020,Arizona,2019.0
1617,04/04/2020,California,12026.0
1618,04/04/2020,Colorado,4173.0
1619,04/04/2020,Connecticut,5276.0
1620,04/04/2020,District of Columbia,902.0
1621,04/04/2020,Delaware,593.0
1622,04/04/2020,Florida,11111.0
1623,04/04/2020,Georgia,6160.0
1624,04/04/2020,Guam,93.0
1625,04/04/2020,Hawaii,319.0
1626,04/04/2020,Iowa,786.0
1627,04/04/2020,Idaho,1013.0
1628,04/04/2020,Illinois,10357.0
1629,04/04/2020,Indiana,3953.0
1630,04/04/2020,Kansas,698.0
1631,04/04/2020,Kentucky,831.0
1632,04/04/2020,Louisiana,12496.0
1633,04/04/2020,Massachusetts,11736.0
1634,04/04/2020,Maryland,3125.0
1635,04/04/2020,Maine,456.0
1636,04/04/2020,Michigan,16395.0
1637,04/04/2020,Minnesota,865.0
1638,04/04/2020,Missouri,2291.0
1639,04/04/2020,Northern Mariana Islands,8.0
1640,04/04/2020,Mississippi,1455.0
1641,04/04/2020,Montana,265.0
1642,04/04/2020,North Carolina,2402.0
1643,04/04/2020,North Dakota,186.0
1644,04/04/2020,Nebraska,321.0
1645,04/04/2020,New Hampshire,540.0
1646,04/04/2020,New Jersey,34124.0
1647,04/04/2020,New Mexico,495.0
1648,04/04/2020,Nevada,1742.0
1649,04/04/2020,New York,113704.0
1650,04/04/2020,Ohio,3739.0
1651,04/04/2020,Oklahoma,1159.0
1652,04/04/2020,Oregon,999.0
1653,04/04/2020,Pennsylvania,10017.0
1654,04/04/2020,Puerto Rico,452.0
1655,04/04/2020,Rhode Island,806.0
1656,04/04/2020,South Carolina,1917.0
1657,04/04/2020,South Dakota,212.0
1658,04/04/2020,Tennessee,3321.0
1659,04/04/2020,Texas,6110.0
1660,04/04/2020,Utah,1428.0
1661,04/04/2020,Virginia,2407.0
1662,04/04/2020,Virgin Islands,40.0
1663,04/04/2020,Vermont,461.0
1664,04/04/2020,Washington,7934.0
1665,04/04/2020,Wisconsin,2112.0
1666,04/04/2020,West Virginia,282.0
1667,04/04/2020,Wyoming,187.0
1668,04/05/2020,Alaska,185.0
1669,04/05/2020,Alabama,1796.0
1670,04/05/2020,Arkansas,830.0
1671,04/05/2020,American Samoa,0.0
1672,04/05/2020,Arizona,2269.0
1673,04/05/2020,California,13438.0
1674,04/05/2020,Colorado,4565.0
1675,04/05/2020,Connecticut,5675.0
1676,04/05/2020,District of Columbia,998.0
1677,04/05/2020,Delaware,673.0
1678,04/05/2020,Florida,12151.0
1679,04/05/2020,Georgia,6647.0
1680,04/05/2020,Guam,112.0
1681,04/05/2020,Hawaii,351.0
1682,04/05/2020,Iowa,868.0
1683,04/05/2020,Idaho,1077.0
1684,04/05/2020,Illinois,11256.0
1685,04/05/2020,Indiana,4411.0
1686,04/05/2020,Kansas,747.0
1687,04/05/2020,Kentucky,917.0
1688,04/05/2020,Louisiana,13010.0
1689,04/05/2020,Massachusetts,12500.0
1690,04/05/2020,Maryland,3609.0
1691,04/05/2020,Maine,470.0
1692,04/05/2020,Michigan,17567.0
1693,04/05/2020,Minnesota,935.0
1694,04/05/2020,Missouri,2367.0
1695,04/05/2020,Northern Mariana Islands,8.0
1696,04/05/2020,Mississippi,1638.0
1697,04/05/2020,Montana,286.0
1698,04/05/2020,North Carolina,2585.0
1699,04/05/2020,North Dakota,207.0
1700,04/05/2020,Nebraska,363.0
1701,04/05/2020,New Hampshire,621.0
1702,04/05/2020,New Jersey,37505.0
1703,04/05/2020,New Mexico,543.0
1704,04/05/2020,Nevada,1836.0
1705,04/05/2020,New York,122031.0
1706,04/05/2020,Ohio,4043.0
1707,04/05/2020,Oklahoma,1252.0
1708,04/05/2020,Oregon,1068.0
1709,04/05/2020,Pennsylvania,11510.0
1710,04/05/2020,Puerto Rico,475.0
1711,04/05/2020,Rhode Island,922.0
1712,04/05/2020,South Carolina,2049.0
1713,04/05/2020,South Dakota,240.0
1714,04/05/2020,Tennessee,3633.0
1715,04/05/2020,Texas,6812.0
1716,04/05/2020,Utah,1605.0
1717,04/05/2020,Virginia,2637.0
1718,04/05/2020,Virgin Islands,42.0
1719,04/05/2020,Vermont,512.0
1720,04/05/2020,Washington,8332.0
1721,04/05/2020,Wisconsin,2267.0
1722,04/05/2020,West Virginia,324.0
1723,04/05/2020,Wyoming,197.0
1724,04/06/2020,Alaska,191.0
1725,04/06/2020,Alabama,1968.0
1726,04/06/2020,Arkansas,875.0
1727,04/06/2020,American Samoa,0.0
1728,04/06/2020,Arizona,2456.0
1729,04/06/2020,California,14336.0
1730,04/06/2020,Colorado,4950.0
1731,04/06/2020,Connecticut,6906.0
1732,04/06/2020,District of Columbia,1097.0
1733,04/06/2020,Delaware,673.0
1734,04/06/2020,Florida,13324.0
1735,04/06/2020,Georgia,7314.0
1736,04/06/2020,Guam,113.0
1737,04/06/2020,Hawaii,371.0
1738,04/06/2020,Iowa,946.0
1739,04/06/2020,Idaho,1101.0
1740,04/06/2020,Illinois,12262.0
1741,04/06/2020,Indiana,4944.0
1742,04/06/2020,Kansas,845.0
1743,04/06/2020,Kentucky,955.0
1744,04/06/2020,Louisiana,14867.0
1745,04/06/2020,Massachusetts,13837.0
1746,04/06/2020,Maryland,4045.0
1747,04/06/2020,Maine,499.0
1748,04/06/2020,Michigan,18850.0
1749,04/06/2020,Minnesota,986.0
1750,04/06/2020,Missouri,2722.0
1751,04/06/2020,Northern Mariana Islands,8.0
1752,04/06/2020,Mississippi,1738.0
1753,04/06/2020,Montana,299.0
1754,04/06/2020,North Carolina,2870.0
1755,04/06/2020,North Dakota,225.0
1756,04/06/2020,Nebraska,409.0
1757,04/06/2020,New Hampshire,669.0
1758,04/06/2020,New Jersey,41090.0
1759,04/06/2020,New Mexico,624.0
1760,04/06/2020,Nevada,1953.0
1761,04/06/2020,New York,130689.0
1762,04/06/2020,Ohio,4450.0
1763,04/06/2020,Oklahoma,1327.0
1764,04/06/2020,Oregon,1132.0
1765,04/06/2020,Pennsylvania,12980.0
1766,04/06/2020,Puerto Rico,513.0
1767,04/06/2020,Rhode Island,1082.0
1768,04/06/2020,South Carolina,2049.0
1769,04/06/2020,South Dakota,288.0
1770,04/06/2020,Tennessee,3802.0
1771,04/06/2020,Texas,7276.0
1772,04/06/2020,Utah,1675.0
1773,04/06/2020,Virginia,2878.0
1774,04/06/2020,Virgin Islands,43.0
1775,04/06/2020,Vermont,543.0
1776,04/06/2020,Washington,8679.0
1777,04/06/2020,Wisconsin,2440.0
1778,04/06/2020,West Virginia,345.0
1779,04/06/2020,Wyoming,210.0
1780,04/07/2020,Alaska,213.0
1781,04/07/2020,Alabama,2119.0
