,Date,State,Positive_Cases
1782,04/07/2020,Arkansas,946.0
1783,04/07/2020,American Samoa,0.0
1784,04/07/2020,Arizona,2575.0
1785,04/07/2020,California,15865.0
1786,04/07/2020,Colorado,5172.0
1787,04/07/2020,Connecticut,7781.0
1788,04/07/2020,District of Columbia,1211.0
1789,04/07/2020,Delaware,928.0
1790,04/07/2020,Florida,14747.0
1791,04/07/2020,Georgia,8818.0
1792,04/07/2020,Guam,121.0
1793,04/07/2020,Hawaii,387.0
1794,04/07/2020,Iowa,1048.0
1795,04/07/2020,Idaho,1170.0
1796,04/07/2020,Illinois,13549.0
1797,04/07/2020,Indiana,5507.0
1798,04/07/2020,Kansas,900.0
1799,04/07/2020,Kentucky,1008.0
1800,04/07/2020,Louisiana,16284.0
1801,04/07/2020,Massachusetts,15202.0
1802,04/07/2020,Maryland,4371.0
1803,04/07/2020,Maine,519.0
1804,04/07/2020,Michigan,19823.0
1805,04/07/2020,Minnesota,1069.0
1806,04/07/2020,Missouri,3037.0
1807,04/07/2020,Northern Mariana Islands,8.0
1808,04/07/2020,Mississippi,1915.0
1809,04/07/2020,Montana,319.0
1810,04/07/2020,North Carolina,3221.0
1811,04/07/2020,North Dakota,237.0
1812,04/07/2020,Nebraska,447.0
1813,04/07/2020,New Hampshire,715.0
1814,04/07/2020,New Jersey,44416.0
1815,04/07/2020,New Mexico,686.0
1816,04/07/2020,Nevada,2087.0
1817,04/07/2020,New York,138863.0
1818,04/07/2020,Ohio,4782.0
1819,04/07/2020,Oklahoma,1472.0
1820,04/07/2020,Oregon,1181.0
1821,04/07/2020,Pennsylvania,14559.0
1822,04/07/2020,Puerto Rico,573.0
1823,04/07/2020,Rhode Island,1230.0
1824,04/07/2020,South Carolina,2417.0
1825,04/07/2020,South Dakota,320.0
1826,04/07/2020,Tennessee,4138.0
1827,04/07/2020,Texas,8262.0
1828,04/07/2020,Utah,1738.0
1829,04/07/2020,Virginia,3333.0
1830,04/07/2020,Virgin Islands,43.0
1831,04/07/2020,Vermont,575.0
1832,04/07/2020,Washington,9043.0
1833,04/07/2020,Wisconsin,2578.0
1834,04/07/2020,West Virginia,412.0
1835,04/07/2020,Wyoming,216.0
1836,04/08/2020,Alaska,226.0
1837,04/08/2020,Alabama,2369.0
1838,04/08/2020,Arkansas,1000.0
1839,04/08/2020,American Samoa,0.0
1840,04/08/2020,Arizona,2726.0
1841,04/08/2020,California,16957.0
1842,04/08/2020,Colorado,5429.0
1843,04/08/2020,Connecticut,7781.0
1844,04/08/2020,District of Columbia,1440.0
1845,04/08/2020,Delaware,928.0
1846,04/08/2020,Florida,15455.0
1847,04/08/2020,Georgia,9901.0
1848,04/08/2020,Guam,125.0
1849,04/08/2020,Hawaii,410.0
1850,04/08/2020,Iowa,1145.0
1851,04/08/2020,Idaho,1210.0
1852,04/08/2020,Illinois,15078.0
1853,04/08/2020,Indiana,5943.0
1854,04/08/2020,Kansas,900.0
1855,04/08/2020,Kentucky,1149.0
1856,04/08/2020,Louisiana,17030.0
1857,04/08/2020,Massachusetts,16790.0
1858,04/08/2020,Maryland,5529.0
1859,04/08/2020,Maine,537.0
1860,04/08/2020,Michigan,20589.0
1861,04/08/2020,Minnesota,1154.0
1862,04/08/2020,Missouri,3327.0
1863,04/08/2020,Northern Mariana Islands,11.0
1864,04/08/2020,Mississippi,2003.0
1865,04/08/2020,Montana,332.0
1866,04/08/2020,North Carolina,3426.0
1867,04/08/2020,North Dakota,251.0
1868,04/08/2020,Nebraska,519.0
1869,04/08/2020,New Hampshire,788.0
1870,04/08/2020,New Jersey,47437.0
1871,04/08/2020,New Mexico,794.0
1872,04/08/2020,Nevada,2318.0
1873,04/08/2020,New York,149316.0
1874,04/08/2020,Ohio,5148.0
1875,04/08/2020,Oklahoma,1524.0
1876,04/08/2020,Oregon,1239.0
1877,04/08/2020,Pennsylvania,16239.0
1878,04/08/2020,Puerto Rico,620.0
1879,04/08/2020,Rhode Island,1450.0
1880,04/08/2020,South Carolina,2552.0
1881,04/08/2020,South Dakota,393.0
1882,04/08/2020,Tennessee,4362.0
1883,04/08/2020,Texas,9353.0
1884,04/08/2020,Utah,1846.0
1885,04/08/2020,Virginia,3645.0
1886,04/08/2020,Virgin Islands,45.0
1887,04/08/2020,Vermont,605.0
1888,04/08/2020,Washington,9506.0
1889,04/08/2020,Wisconsin,2756.0
1890,04/08/2020,West Virginia,462.0
1891,04/08/2020,Wyoming,221.0
1892,04/09/2020,Alaska,235.0
1893,04/09/2020,Alabama,2769.0
1894,04/09/2020,Arkansas,1119.0
1895,04/09/2020,American Samoa,0.0
1896,04/09/2020,Arizona,3018.0
1897,04/09/2020,California,18309.0
1898,04/09/2020,Colorado,5655.0
1899,04/09/2020,Connecticut,9784.0
1900,04/09/2020,District of Columbia,1523.0
1901,04/09/2020,Delaware,1207.0
1902,04/09/2020,Florida,16364.0
1903,04/09/2020,Georgia,10566.0
1904,04/09/2020,Guam,128.0
1905,04/09/2020,Hawaii,435.0
1906,04/09/2020,Iowa,1270.0
1907,04/09/2020,Idaho,1232.0
1908,04/09/2020,Illinois,16422.0
1909,04/09/2020,Indiana,6351.0
1910,04/09/2020,Kansas,1106.0
1911,04/09/2020,Kentucky,1346.0
1912,04/09/2020,Louisiana,18283.0
1913,04/09/2020,Massachusetts,18941.0
1914,04/09/2020,Maryland,6185.0
1915,04/09/2020,Maine,560.0
1916,04/09/2020,Michigan,21504.0
1917,04/09/2020,Minnesota,1242.0
1918,04/09/2020,Missouri,3539.0
1919,04/09/2020,Northern Mariana Islands,11.0
1920,04/09/2020,Mississippi,2260.0
1921,04/09/2020,Montana,354.0
1922,04/09/2020,North Carolina,3651.0
1923,04/09/2020,North Dakota,269.0
1924,04/09/2020,Nebraska,567.0
1925,04/09/2020,New Hampshire,788.0
1926,04/09/2020,New Jersey,51027.0
1927,04/09/2020,New Mexico,865.0
1928,04/09/2020,Nevada,2456.0
1929,04/09/2020,New York,159937.0
1930,04/09/2020,Ohio,5512.0
1931,04/09/2020,Oklahoma,1684.0
1932,04/09/2020,Oregon,1321.0
1933,04/09/2020,Pennsylvania,18228.0
1934,04/09/2020,Puerto Rico,683.0
1935,04/09/2020,Rhode Island,1727.0
1936,04/09/2020,South Carolina,2792.0
1937,04/09/2020,South Dakota,447.0
1938,04/09/2020,Tennessee,4634.0
1939,04/09/2020,Texas,10230.0
1940,04/09/2020,Utah,1976.0
1941,04/09/2020,Virginia,4042.0
1942,04/09/2020,Virgin Islands,46.0
1943,04/09/2020,Vermont,628.0
1944,04/09/2020,Washington,9769.0
1945,04/09/2020,Wisconsin,2885.0
1946,04/09/2020,West Virginia,523.0
1947,04/09/2020,Wyoming,230.0
1948,04/10/2020,Alaska,246.0
1949,04/10/2020,Alabama,2968.0
1950,04/10/2020,Arkansas,1171.0
1951,04/10/2020,American Samoa,0.0
1952,04/10/2020,Arizona,3112.0
1953,04/10/2020,California,19472.0
1954,04/10/2020,Colorado,6510.0
1955,04/10/2020,Connecticut,10538.0
1956,04/10/2020,District of Columbia,1660.0
1957,04/10/2020,Delaware,1326.0
1958,04/10/2020,Florida,17531.0
1959,04/10/2020,Georgia,11483.0
1960,04/10/2020,Guam,130.0
1961,04/10/2020,Hawaii,442.0
1962,04/10/2020,Iowa,1388.0
1963,04/10/2020,Idaho,1353.0
1964,04/10/2020,Illinois,17887.0
1965,04/10/2020,Indiana,6907.0
1966,04/10/2020,Kansas,1166.0
1967,04/10/2020,Kentucky,1693.0
1968,04/10/2020,Louisiana,19253.0
1969,04/10/2020,Massachusetts,20974.0
1970,04/10/2020,Maryland,6968.0
1971,04/10/2020,Maine,586.0
1972,04/10/2020,Michigan,22783.0
1973,04/10/2020,Minnesota,1336.0
1974,04/10/2020,Missouri,3799.0
1975,04/10/2020,Northern Mariana Islands,11.0
1976,04/10/2020,Mississippi,2469.0
1977,04/10/2020,Montana,365.0
1978,04/10/2020,North Carolina,3908.0
1979,04/10/2020,North Dakota,278.0
1980,04/10/2020,Nebraska,635.0
1981,04/10/2020,New Hampshire,819.0
1982,04/10/2020,New Jersey,54588.0
1983,04/10/2020,New Mexico,1091.0
1984,04/10/2020,Nevada,2584.0
1985,04/10/2020,New York,170512.0
1986,04/10/2020,Ohio,5836.0
1987,04/10/2020,Oklahoma,1794.0
1988,04/10/2020,Oregon,1321.0
1989,04/10/2020,Pennsylvania,19979.0
1990,04/10/2020,Puerto Rico,725.0
1991,04/10/2020,Rhode Island,2015.0
1992,04/10/2020,South Carolina,3065.0
1993,04/10/2020,South Dakota,536.0
1994,04/10/2020,Tennessee,4862.0
1995,04/10/2020,Texas,11671.0
1996,04/10/2020,Utah,2102.0
1997,04/10/2020,Virginia,4509.0
1998,04/10/2020,Virgin Islands,50.0
1999,04/10/2020,Vermont,679.0
2000,04/10/2020,Washington,10224.0
2001,04/10/2020,Wisconsin,3068.0
2002,04/10/2020,West Virginia,554.0
2003,04/10/2020,Wyoming,320.0
2004,04/11/2020,Alaska,257.0
2005,04/11/2020,Alabama,3191.0
2006,04/11/2020,Arkansas,1226.0
2007,04/11/2020,American Samoa,0.0
2008,04/11/2020,Arizona,3393.0
2009,04/11/2020,California,19472.0
2010,04/11/2020,Colorado,6510.0
2011,04/11/2020,Connecticut,11510.0
2012,04/11/2020,District of Columbia,1778.0
2013,04/11/2020,Delaware,1479.0
2014,04/11/2020,Florida,18494.0
2015,04/11/2020,Georgia,12159.0
2016,04/11/2020,Guam,133.0
2017,04/11/2020,Hawaii,465.0
2018,04/11/2020,Iowa,1510.0
2019,04/11/2020,Idaho,1396.0
2020,04/11/2020,Illinois,19180.0
2021,04/11/2020,Indiana,7435.0
2022,04/11/2020,Kansas,1268.0
2023,04/11/2020,Kentucky,1693.0
2024,04/11/2020,Louisiana,20014.0
2025,04/11/2020,Massachusetts,22860.0
2026,04/11/2020,Maryland,7694.0
2027,04/11/2020,Maine,616.0
2028,04/11/2020,Michigan,23993.0
2029,04/11/2020,Minnesota,1427.0
2030,04/11/2020,Missouri,4024.0
2031,04/11/2020,Northern Mariana Islands,11.0
2032,04/11/2020,Mississippi,2642.0
2033,04/11/2020,Montana,377.0
2034,04/11/2020,North Carolina,4312.0
2035,04/11/2020,North Dakota,293.0
2036,04/11/2020,Nebraska,700.0
2037,04/11/2020,New Hampshire,885.0
2038,04/11/2020,New Jersey,58151.0
2039,04/11/2020,New Mexico,1091.0
2040,04/11/2020,Nevada,2700.0
2041,04/11/2020,New York,180458.0
2042,04/11/2020,Ohio,6187.0
2043,04/11/2020,Oklahoma,1868.0
2044,04/11/2020,Oregon,1371.0
2045,04/11/2020,Pennsylvania,21655.0
2046,04/11/2020,Puerto Rico,788.0
2047,04/11/2020,Rhode Island,2349.0
2048,04/11/2020,South Carolina,3207.0
2049,04/11/2020,South Dakota,626.0
2050,04/11/2020,Tennessee,5114.0
2051,04/11/2020,Texas,12561.0
2052,04/11/2020,Utah,2206.0
2053,04/11/2020,Virginia,5077.0
2054,04/11/2020,Virgin Islands,51.0
2055,04/11/2020,Vermont,711.0
2056,04/11/2020,Washington,10224.0
2057,04/11/2020,Wisconsin,3213.0
2058,04/11/2020,West Virginia,577.0
2059,04/11/2020,Wyoming,261.0
2060,04/12/2020,Alaska,272.0
2061,04/12/2020,Alabama,3525.0
2062,04/12/2020,Arkansas,1280.0
2063,04/12/2020,American Samoa,0.0
2064,04/12/2020,Arizona,3539.0
2065,04/12/2020,California,21794.0
2066,04/12/2020,Colorado,6893.0
2067,04/12/2020,Connecticut,12035.0
2068,04/12/2020,District of Columbia,1875.0
2069,04/12/2020,Delaware,1479.0
2070,04/12/2020,Florida,19355.0
2071,04/12/2020,Georgia,12452.0
2072,04/12/2020,Guam,133.0
2073,04/12/2020,Hawaii,486.0
2074,04/12/2020,Iowa,1587.0
2075,04/12/2020,Idaho,1407.0
2076,04/12/2020,Illinois,20852.0
2077,04/12/2020,Indiana,7928.0
2078,04/12/2020,Kansas,1337.0
2079,04/12/2020,Kentucky,1840.0
2080,04/12/2020,Louisiana,20595.0
2081,04/12/2020,Massachusetts,25475.0
2082,04/12/2020,Maryland,8225.0
2083,04/12/2020,Maine,633.0
2084,04/12/2020,Michigan,24638.0
2085,04/12/2020,Minnesota,1621.0
2086,04/12/2020,Missouri,4160.0
2087,04/12/2020,Northern Mariana Islands,11.0
2088,04/12/2020,Mississippi,2781.0
2089,04/12/2020,Montana,387.0
2090,04/12/2020,North Carolina,4520.0
2091,04/12/2020,North Dakota,308.0
2092,04/12/2020,Nebraska,791.0
2093,04/12/2020,New Hampshire,929.0
2094,04/12/2020,New Jersey,61850.0
2095,04/12/2020,New Mexico,1174.0
2096,04/12/2020,Nevada,2836.0
2097,04/12/2020,New York,188694.0
2098,04/12/2020,Ohio,6604.0
2099,04/12/2020,Oklahoma,1970.0
2100,04/12/2020,Oregon,1527.0
2101,04/12/2020,Pennsylvania,22833.0
2102,04/12/2020,Puerto Rico,897.0
2103,04/12/2020,Rhode Island,2665.0
2104,04/12/2020,South Carolina,3319.0
2105,04/12/2020,South Dakota,730.0
2106,04/12/2020,Tennessee,5308.0
2107,04/12/2020,Texas,13484.0
2108,04/12/2020,Utah,2303.0
2109,04/12/2020,Virginia,5274.0
2110,04/12/2020,Virgin Islands,51.0
2111,04/12/2020,Vermont,727.0
2112,04/12/2020,Washington,10224.0
2113,04/12/2020,Wisconsin,3341.0
2114,04/12/2020,West Virginia,611.0
2115,04/12/2020,Wyoming,261.0
2116,04/13/2020,Alaska,277.0
2117,04/13/2020,Alabama,3734.0
2118,04/13/2020,Arkansas,1410.0
2119,04/13/2020,American Samoa,0.0
2120,04/13/2020,Arizona,3702.0
2121,04/13/2020,California,22348.0
2122,04/13/2020,Colorado,7684.0
2123,04/13/2020,Connecticut,13381.0
2124,04/13/2020,District of Columbia,1955.0
2125,04/13/2020,Delaware,1625.0
2126,04/13/2020,Florida,20601.0
2127,04/13/2020,Georgia,13315.0
2128,04/13/2020,Guam,135.0
2129,04/13/2020,Hawaii,499.0
2130,04/13/2020,Iowa,1710.0
2131,04/13/2020,Idaho,1426.0
2132,04/13/2020,Illinois,22025.0
2133,04/13/2020,Indiana,8236.0
2134,04/13/2020,Kansas,1376.0
2135,04/13/2020,Kentucky,1963.0
2136,04/13/2020,Louisiana,21016.0
2137,04/13/2020,Massachusetts,26867.0
2138,04/13/2020,Maryland,8936.0
2139,04/13/2020,Maine,698.0
2140,04/13/2020,Michigan,25635.0
2141,04/13/2020,Minnesota,1650.0
2142,04/13/2020,Missouri,4388.0
2143,04/13/2020,Northern Mariana Islands,11.0
2144,04/13/2020,Mississippi,2942.0
2145,04/13/2020,Montana,394.0
2146,04/13/2020,North Carolina,4816.0
2147,04/13/2020,North Dakota,331.0
2148,04/13/2020,Nebraska,814.0
2149,04/13/2020,New Hampshire,985.0
2150,04/13/2020,New Jersey,64584.0
2151,04/13/2020,New Mexico,1245.0
2152,04/13/2020,Nevada,2971.0
2153,04/13/2020,New York,195031.0
2154,04/13/2020,Ohio,6975.0
2155,04/13/2020,Oklahoma,2069.0
2156,04/13/2020,Oregon,1584.0
2157,04/13/2020,Pennsylvania,24199.0
2158,04/13/2020,Puerto Rico,903.0
2159,04/13/2020,Rhode Island,2976.0
2160,04/13/2020,South Carolina,3319.0
2161,04/13/2020,South Dakota,868.0
2162,04/13/2020,Tennessee,5610.0
2163,04/13/2020,Texas,13906.0
2164,04/13/2020,Utah,2363.0
2165,04/13/2020,Virginia,5747.0
2166,04/13/2020,Virgin Islands,51.0
2167,04/13/2020,Vermont,748.0
2168,04/13/2020,Washington,10411.0
2169,04/13/2020,Wisconsin,3428.0
2170,04/13/2020,West Virginia,626.0
2171,04/13/2020,Wyoming,275.0
2172,04/14/2020,Alaska,285.0
2173,04/14/2020,Alabama,3876.0
2174,04/14/2020,Arkansas,1480.0
2175,04/14/2020,American Samoa,0.0
2176,04/14/2020,Arizona,3806.0
2177,04/14/2020,California,23338.0
2178,04/14/2020,Colorado,7691.0
2179,04/14/2020,Connecticut,13989.0
2180,04/14/2020,District of Columbia,2058.0
2181,04/14/2020,Delaware,1761.0
2182,04/14/2020,Florida,21367.0
2183,04/14/2020,Georgia,14223.0
2184,04/14/2020,Guam,135.0
2185,04/14/2020,Hawaii,504.0
2186,04/14/2020,Iowa,1899.0
2187,04/14/2020,Idaho,1453.0
2188,04/14/2020,Illinois,23247.0
2189,04/14/2020,Indiana,8527.0
2190,04/14/2020,Kansas,1426.0
2191,04/14/2020,Kentucky,2048.0
2192,04/14/2020,Louisiana,21518.0
2193,04/14/2020,Massachusetts,28163.0
2194,04/14/2020,Maryland,9472.0
2195,04/14/2020,Maine,734.0
2196,04/14/2020,Michigan,27001.0
2197,04/14/2020,Minnesota,1695.0
2198,04/14/2020,Missouri,4686.0
2199,04/14/2020,Northern Mariana Islands,13.0
2200,04/14/2020,Mississippi,3087.0
2201,04/14/2020,Montana,399.0
2202,04/14/2020,North Carolina,5024.0
2203,04/14/2020,North Dakota,341.0
2204,04/14/2020,Nebraska,871.0
2205,04/14/2020,New Hampshire,1020.0
2206,04/14/2020,New Jersey,68824.0
2207,04/14/2020,New Mexico,1345.0
2208,04/14/2020,Nevada,3088.0
2209,04/14/2020,New York,202208.0
2210,04/14/2020,Ohio,7153.0
2211,04/14/2020,Oklahoma,2184.0
2212,04/14/2020,Oregon,1633.0
2213,04/14/2020,Pennsylvania,25345.0
2214,04/14/2020,Puerto Rico,923.0
2215,04/14/2020,Rhode Island,3251.0
2216,04/14/2020,South Carolina,3553.0
2217,04/14/2020,South Dakota,988.0
2218,04/14/2020,Tennessee,5823.0
2219,04/14/2020,Texas,14624.0
2220,04/14/2020,Utah,2412.0
2221,04/14/2020,Virginia,6171.0
2222,04/14/2020,Virgin Islands,51.0
2223,04/14/2020,Vermont,752.0
2224,04/14/2020,Washington,10538.0
2225,04/14/2020,Wisconsin,3555.0
2226,04/14/2020,West Virginia,640.0
2227,04/14/2020,Wyoming,275.0
2228,04/15/2020,Alaska,293.0
2229,04/15/2020,Alabama,4113.0
2230,04/15/2020,Arkansas,1569.0
2231,04/15/2020,American Samoa,0.0
2232,04/15/2020,Arizona,3962.0
2233,04/15/2020,California,24424.0
2234,04/15/2020,Colorado,7941.0
2235,04/15/2020,Connecticut,14755.0
2236,04/15/2020,District of Columbia,2197.0
2237,04/15/2020,Delaware,2014.0
2238,04/15/2020,Florida,22511.0
2239,04/15/2020,Georgia,14987.0
2240,04/15/2020,Guam,135.0
2241,04/15/2020,Hawaii,517.0
2242,04/15/2020,Iowa,1995.0
2243,04/15/2020,Idaho,1464.0
2244,04/15/2020,Illinois,24593.0
2245,04/15/2020,Indiana,8955.0
2246,04/15/2020,Kansas,1494.0
2247,04/15/2020,Kentucky,2210.0
2248,04/15/2020,Louisiana,21951.0
2249,04/15/2020,Massachusetts,29918.0
2250,04/15/2020,Maryland,10032.0
2251,04/15/2020,Maine,770.0
2252,04/15/2020,Michigan,28059.0
2253,04/15/2020,Minnesota,1809.0
2254,04/15/2020,Missouri,4895.0
2255,04/15/2020,Northern Mariana Islands,13.0
2256,04/15/2020,Mississippi,3360.0
2257,04/15/2020,Montana,404.0
2258,04/15/2020,North Carolina,5123.0
2259,04/15/2020,North Dakota,365.0
2260,04/15/2020,Nebraska,901.0
2261,04/15/2020,New Hampshire,1139.0
2262,04/15/2020,New Jersey,71030.0
2263,04/15/2020,New Mexico,1407.0
2264,04/15/2020,Nevada,3211.0
2265,04/15/2020,New York,213779.0
2266,04/15/2020,Ohio,7791.0
2267,04/15/2020,Oklahoma,2263.0
2268,04/15/2020,Oregon,1663.0
2269,04/15/2020,Pennsylvania,26490.0
2270,04/15/2020,Puerto Rico,974.0
2271,04/15/2020,Rhode Island,3529.0
2272,04/15/2020,South Carolina,3656.0
2273,04/15/2020,South Dakota,1168.0
2274,04/15/2020,Tennessee,6079.0
2275,04/15/2020,Texas,15492.0
2276,04/15/2020,Utah,2542.0
2277,04/15/2020,Virginia,6500.0
2278,04/15/2020,Virgin Islands,51.0
2279,04/15/2020,Vermont,759.0
2280,04/15/2020,Washington,10694.0
2281,04/15/2020,Wisconsin,3721.0
2282,04/15/2020,West Virginia,702.0
2283,04/15/2020,Wyoming,287.0
2284,04/16/2020,Alaska,300.0
2285,04/16/2020,Alabama,4345.0
2286,04/16/2020,Arkansas,1620.0
2287,04/16/2020,American Samoa,0.0
2288,04/16/2020,Arizona,4234.0
2289,04/16/2020,California,26182.0
2290,04/16/2020,Colorado,8280.0
2291,04/16/2020,Connecticut,15884.0
2292,04/16/2020,District of Columbia,2350.0
2293,04/16/2020,Delaware,2075.0
2294,04/16/2020,Florida,22897.0
2295,04/16/2020,Georgia,15669.0
2296,04/16/2020,Guam,135.0
2297,04/16/2020,Hawaii,530.0
2298,04/16/2020,Iowa,2141.0
2299,04/16/2020,Idaho,1587.0
2300,04/16/2020,Illinois,25733.0
2301,04/16/2020,Indiana,9542.0
2302,04/16/2020,Kansas,1588.0
2303,04/16/2020,Kentucky,2291.0
2304,04/16/2020,Louisiana,22532.0
2305,04/16/2020,Massachusetts,32181.0
2306,04/16/2020,Maryland,10784.0
2307,04/16/2020,Maine,796.0
2308,04/16/2020,Michigan,29263.0
2309,04/16/2020,Minnesota,1912.0
2310,04/16/2020,Missouri,5111.0
2311,04/16/2020,Northern Mariana Islands,13.0
2312,04/16/2020,Mississippi,3624.0
2313,04/16/2020,Montana,415.0
2314,04/16/2020,North Carolina,5465.0
2315,04/16/2020,North Dakota,393.0
2316,04/16/2020,Nebraska,952.0
2317,04/16/2020,New Hampshire,1139.0
2318,04/16/2020,New Jersey,75317.0
2319,04/16/2020,New Mexico,1484.0
2320,04/16/2020,Nevada,3321.0
2321,04/16/2020,New York,222284.0
2322,04/16/2020,Ohio,8414.0
2323,04/16/2020,Oklahoma,2357.0
2324,04/16/2020,Oregon,1736.0
2325,04/16/2020,Pennsylvania,27735.0
2326,04/16/2020,Puerto Rico,1043.0
2327,04/16/2020,Rhode Island,3838.0
2328,04/16/2020,South Carolina,3656.0
2329,04/16/2020,South Dakota,1311.0
2330,04/16/2020,Tennessee,6262.0
2331,04/16/2020,Texas,16455.0
2332,04/16/2020,Utah,2683.0
2333,04/16/2020,Virginia,6889.0
2334,04/16/2020,Virgin Islands,51.0
2335,04/16/2020,Vermont,768.0
2336,04/16/2020,Washington,10783.0
2337,04/16/2020,Wisconsin,3875.0
2338,04/16/2020,West Virginia,739.0
2339,04/16/2020,Wyoming,296.0
